dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P096395103
Min2DVol: 30.396120000000014 [m2]
Stack 0 with items: ['0090038200_27022023027338', '0090038200_27022023026308', '0090038200_27022023001129']
Stack 1 with items: ['0090038200_27022023011095', '0090038200_27022023010619', '0090038200_27022023010937', '0090038200_27022023002780']
Stack 2 with items: ['0090038200_27022023023348', '0090038200_27022023015432', '0090038200_27022023015692', '0090038200_27022023011481']
Stack 3 with items: ['0090038200_27022023025452', '0090038200_27022023024962', '0090038200_27022023021888']
Stack 4 with items: ['0090038200_27022023016315', '0090038200_27022023022760', '0090038200_27022023022760']
Stack 5 with items: ['0090038200_27022023022760', '0090038200_27022023013895', '0090038200_27022023013895']
Stack 6 with items: ['0090038200_27022023002778', '0090038200_27022023001526', '0090038200_27022023002778']
Stack 7 with items: ['0090038200_27022023022760', '0090038200_27022023022760', '0090038200_27022023022760']
Stack 8 with items: ['0090038200_27022023008338', '0090038200_27022023001526', '0090038200_27022023001526']
Stack 9 with items: ['0090038200_27022023025120', '0090038200_27022023016315', '0090038200_27022023011671']
Stack 10 with items: ['0090038200_27022023003656', '0090038200_27022023023503', '0090038200_27022023027921']
Stack 11 with items: ['0090038200_27022023025120', '0090038200_27022023007965', '0090038200_27022023025120']
Stack 12 with items: ['0090038200_27022023001526', '0090038200_27022023001526', '0090038200_27022023001526']
Stack 13 with items: ['0090038200_27022023003859', '0090038200_27022023003859', '0090038200_27022023003859']
Stack 14 with items: ['0090038200_27022023003859', '0090038200_27022023003859', '0090038200_27022023022760']
Stack 15 with items: ['0090038200_27022023025120', '0090038200_27022023022760', '0090038200_27022023025120']
Stack 16 with items: ['0090038200_27022023001526', '0090038200_27022023001526', '0090038200_27022023006436']
Stack 17 with items: ['0090038200_27022023022786', '0090038200_27022023022434', '0090038200_27022023022786']
Stack 18 with items: ['0090038200_27022023022434', '0090038200_27022023022434', '0090038200_27022023022434']
Stack 19 with items: ['0090038200_27022023022434', '0090038200_27022023022434', '0090038200_27022023022434']
Stack 20 with items: ['0090038200_27022023022434', '0090038200_27022023022434', '0090038200_27022023022434']
Stack 21 with items: ['0090038200_27022023021194', '0090038200_27022023021194', '0090038200_27022023021194']
Stack 22 with items: ['0090038200_27022023021194', '0090038200_27022023018738', '0090038200_27022023018738']
Stack 23 with items: ['0090038200_27022023018738', '0090038200_27022023014910', '0090038200_27022023018738']
Stack 24 with items: ['0090038200_27022023014910', '0090038200_27022023014465', '0090038200_27022023014910']
Stack 25 with items: ['0090038200_27022023014465', '0090038200_27022023013620', '0090038200_27022023013620']
Stack 26 with items: ['0090038200_27022023013620', '0090038200_27022023013175', '0090038200_27022023012682']
Stack 27 with items: ['0090038200_27022023012682', '0090038200_27022023009941', '0090038200_27022023012682']
Stack 28 with items: ['0090038200_27022023009941', '0090038200_27022023007727', '0090038200_27022023007727']
Stack 29 with items: ['0090038200_27022023007727', '0090038200_27022023006302', '0090038200_27022023006302']
Stack 30 with items: ['0090038200_27022023006302', '0090038200_27022023006302', '0090038200_27022023006302']
Stack 31 with items: ['0090038200_27022023006302', '0090038200_27022023005673', '0090038200_27022023005673']
Stack 32 with items: ['0090038200_27022023005673', '0090038200_27022023005673', '0090038200_27022023005673']
Stack 33 with items: ['0090038200_27022023005673', '0090038200_27022023005673', '0090038200_27022023005673']
Stack 34 with items: ['0090038200_27022023005673', '0090038200_27022023002728', '0090038200_27022023005673']
Stack 35 with items: ['0090038200_27022023007864', '0090038200_27022023012029', '0090038200_27022023017710']
Stack 36 with items: ['0090038200_27022023014444', '0090038200_27022023014444', '0090038200_27022023014444']
Stacks not packed:
Stack 1 missing: ['0090038200_27022023011095', '0090038200_27022023010619', '0090038200_27022023010937', '0090038200_27022023002780']
Stack 2 missing: ['0090038200_27022023023348', '0090038200_27022023015432', '0090038200_27022023015692', '0090038200_27022023011481']
Stack 4 missing: ['0090038200_27022023016315', '0090038200_27022023022760', '0090038200_27022023022760']
Stack 5 missing: ['0090038200_27022023022760', '0090038200_27022023013895', '0090038200_27022023013895']
Stack 6 missing: ['0090038200_27022023002778', '0090038200_27022023001526', '0090038200_27022023002778']
Stack 7 missing: ['0090038200_27022023022760', '0090038200_27022023022760', '0090038200_27022023022760']
Stack 8 missing: ['0090038200_27022023008338', '0090038200_27022023001526', '0090038200_27022023001526']
Stack 9 missing: ['0090038200_27022023025120', '0090038200_27022023016315', '0090038200_27022023011671']
Stack 10 missing: ['0090038200_27022023003656', '0090038200_27022023023503', '0090038200_27022023027921']
