dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P207235329
Min2DVol: 30.36 [m2]
Stack 0 with items: ['0090017100_14062023029374', '0090017100_14062023021613', '0090017100_14062023029374']
Stack 1 with items: ['0090017100_14062023021613', '0090017100_14062023021613', '0090017100_14062023021613']
Stack 2 with items: ['0090017100_14062023006927', '0090017100_14062023006927', '0090017100_14062023006927']
Stack 3 with items: ['0090017100_14062023006927', '0090017100_14062023006927', '0090017100_14062023006927']
Stack 4 with items: ['0090017100_14062023006927', '0090017100_14062023006927', '0090017100_14062023006927']
Stack 5 with items: ['0090017100_14062023006927', '0090017100_14062023006927', '0090017100_14062023006927']
Stack 6 with items: ['0090017100_14062023006927', '0090017100_14062023006927', '0090017100_14062023006927']
Stack 7 with items: ['0090017100_14062023006927', '0090017100_14062023006927', '0090017100_14062023006927']
Stack 8 with items: ['0090017100_14062023006927', '0090017100_14062023006927', '0090017100_14062023006927']
Stack 9 with items: ['0090017100_14062023019284', '0090017100_14062023019284', '0090017100_14062023019284']
Stack 10 with items: ['0090017100_14062023019284', '0090017100_14062023019284', '0090017100_14062023019284']
Stack 11 with items: ['0090017100_14062023019284', '0090017100_14062023019284', '0090017100_14062023019284']
Stack 12 with items: ['0090017100_14062023019284', '0090017100_14062023019284', '0090017100_14062023019284']
Heuristic packed all stacks
