dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073037103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016200_27022023026386', '0090016200_27022023026386', '0090016200_27022023026386']
Stack 1 with items: ['0090016200_27022023026386', '0090016200_27022023026386', '0090016200_27022023026386']
Stack 2 with items: ['0090016200_27022023024438', '0090016200_27022023024438', '0090016200_27022023024438']
Stack 3 with items: ['0090016200_27022023024438', '0090016200_27022023023913', '0090016200_27022023023913']
Stack 4 with items: ['0090016200_27022023023913', '0090016200_27022023023913', '0090016200_27022023023913']
Stack 5 with items: ['0090016200_27022023023913', '0090016200_27022023022739', '0090016200_27022023023913']
Stack 6 with items: ['0090016200_27022023022739', '0090016200_27022023022739', '0090016200_27022023022739']
Stack 7 with items: ['0090016200_27022023002697', '0090016200_27022023002697']
Stack 8 with items: ['0090016200_27022023017348', '0090016200_27022023009742', '0090016200_27022023009742']
Stack 9 with items: ['0090016200_27022023009742', '0090016200_27022023016799', '0090016200_27022023016799']
Stack 10 with items: ['0090016200_27022023017348', '0090016200_27022023009742', '0090016200_27022023017348']
Stack 11 with items: ['0090016200_27022023009742', '0090016200_27022023009742', '0090016200_27022023009742']
Stack 12 with items: ['0090016200_27022023027740', '0090016200_27022023027740', '0090016200_27022023027740']
Stack 13 with items: ['0090016200_27022023022041', '0090016200_27022023022041', '0090016200_27022023022041']
Stack 14 with items: ['0090016200_27022023027740', '0090016200_27022023027740', '0090016200_27022023027740']
Stack 15 with items: ['0090016200_27022023027740', '0090016200_27022023027740', '0090016200_27022023027740']
Stack 16 with items: ['0090016200_27022023027740', '0090016200_27022023022041', '0090016200_27022023027740']
Stack 17 with items: ['0090016200_27022023027740', '0090016200_27022023027740', '0090016200_27022023027740']
Stack 18 with items: ['0090016200_27022023022041', '0090016200_27022023022041', '0090016200_27022023022041']
Stack 19 with items: ['0090016200_27022023027740', '0090016200_27022023027740', '0090016200_27022023027740']
Stack 20 with items: ['0090016200_27022023022041', '0090016200_27022023022041', '0090016200_27022023022041']
Stack 21 with items: ['0090016200_27022023022041', '0090016200_27022023022041', '0090016200_27022023022041']
Heuristic packed all stacks
