dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P171730403
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_08062023013336', '0090018000_08062023012472', '0090018000_08062023012472']
Stack 1 with items: ['0090018000_08062023012472', '0090018000_08062023012472', '0090018000_08062023012472']
Stack 2 with items: ['0090018000_08062023008955', '0090018000_08062023008955', '0090018000_08062023008955']
Stack 3 with items: ['0090018000_08062023008955', '0090018000_08062023008955', '0090018000_08062023008955']
Stack 4 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 5 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 6 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 7 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 8 with items: ['0090018000_08062023003963', '0090018000_08062023003517', '0090018000_08062023003963']
Stack 9 with items: ['0090018000_08062023003517', '0090018000_08062023003517', '0090018000_08062023003517']
Stack 10 with items: ['0090018000_08062023003517', '0090018000_08062023003517', '0090018000_08062023003517']
Stack 11 with items: ['0090018000_08062023003517', '0090018000_08062023003517', '0090018000_08062023003517']
Stack 12 with items: ['0090018000_08062023003517', '0090018000_08062023001185', '0090018000_08062023001185']
Stack 13 with items: ['0090018000_08062023001185', '0090018000_08062023001185', '0090018000_08062023001185']
Stack 14 with items: ['0090018000_08062023001185', '0090018000_08062023001185', '0090018000_08062023001185']
Stack 15 with items: ['0090018000_08062023001185', '0090018000_08062023001185', '0090018000_08062023001185']
Stack 16 with items: ['0090018000_08062023001185', '0090018000_08062023001185', '0090018000_08062023001185']
Stack 17 with items: ['0090018000_08062023001951', '0090018000_08062023001951', '0090018000_08062023001951']
Stack 18 with items: ['0090018000_08062023001951', '0090018000_08062023001951', '0090018000_08062023001951']
Stack 19 with items: ['0090018000_08062023001951', '0090018000_08062023001951', '0090018000_08062023001951']
Stack 20 with items: ['0090018000_08062023009395', '0090018000_08062023001951', '0090018000_08062023009395']
Stack 21 with items: ['0090018000_08062023001951', '0090018000_08062023009395', '0090018000_08062023009395']
Stack 22 with items: ['0090018000_08062023001951', '0090018000_08062023001951', '0090018000_08062023001951']
Stack 23 with items: ['0090018000_08062023009395', '0090018000_08062023009395', '0090018000_08062023009395']
Stack 24 with items: ['0090018000_08062023001951', '0090018000_08062023001951', '0090018000_08062023001951']
Stack 25 with items: ['0090018000_08062023011206', '0090018000_08062023002711', '0090018000_08062023011206']
Stacks not packed:
Stack 24 missing: ['0090018000_08062023001951', '0090018000_08062023001951', '0090018000_08062023001951']
