dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023031332', '0090038300_27022023031332', '0090038300_27022023031332']
Stack 1 with items: ['0090038300_27022023031332', '0090038300_27022023031332', '0090038300_27022023031332']
Stack 2 with items: ['0090038300_27022023031332', '0090038300_27022023031332', '0090038300_27022023031332']
Stack 3 with items: ['0090038300_27022023031332', '0090038300_27022023031332', '0090038300_27022023031332']
Stack 4 with items: ['0090038300_27022023031332', '0090038300_27022023031332', '0090038300_27022023031332']
Stack 5 with items: ['0090038300_27022023031332', '0090038300_27022023031332', '0090038300_27022023031332']
Stack 6 with items: ['0090038300_27022023022321', '0090038300_27022023022321', '0090038300_27022023022321']
Stack 7 with items: ['0090038300_27022023022321', '0090038300_27022023022321', '0090038300_27022023022321']
Stack 8 with items: ['0090038300_27022023022321', '0090038300_27022023022321', '0090038300_27022023022321']
Stack 9 with items: ['0090038300_27022023022321', '0090038300_27022023022321', '0090038300_27022023022321']
Stack 10 with items: ['0090038300_27022023022321', '0090038300_27022023022321', '0090038300_27022023022321']
Stack 11 with items: ['0090038300_27022023022321', '0090038300_27022023022321', '0090038300_27022023022321']
Stack 12 with items: ['0090038300_27022023020824', '0090038300_27022023020824', '0090038300_27022023020824']
Stack 13 with items: ['0090038300_27022023020824', '0090038300_27022023020824', '0090038300_27022023020824']
Stack 14 with items: ['0090038300_27022023020824', '0090038300_27022023020824', '0090038300_27022023020824']
Stack 15 with items: ['0090038300_27022023020824', '0090038300_27022023020698', '0090038300_27022023020698']
Stack 16 with items: ['0090038300_27022023020698', '0090038300_27022023020698', '0090038300_27022023020698']
Stack 17 with items: ['0090038300_27022023020698', '0090038300_27022023012348', '0090038300_27022023012348']
Stack 18 with items: ['0090038300_27022023007044', '0090038300_27022023007044', '0090038300_27022023007044']
Stack 19 with items: ['0090038300_27022023007044', '0090038300_27022023007044', '0090038300_27022023007044']
Stack 20 with items: ['0090038300_27022023007044', '0090038300_27022023007044', '0090038300_27022023007044']
Stack 21 with items: ['0090038300_27022023007044', '0090038300_27022023000205', '0090038300_27022023000205']
Stack 22 with items: ['0090038300_27022023001965', '0090038300_27022023001965', '0090038300_27022023001965']
Stack 23 with items: ['0090038300_27022023001965', '0090038300_27022023001965', '0090038300_27022023001965']
Heuristic packed all stacks
