dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P194039301
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090016200_14062023000128', '0090016200_14062023000128', '0090016200_14062023000128']
Stack 1 with items: ['0090016200_14062023000128', '0090016200_14062023000128', '0090016200_14062023029495']
Stack 2 with items: ['0090016200_14062023029495', '0090016200_14062023029495', '0090016200_14062023029495']
Stack 3 with items: ['0090016200_14062023034251', '0090016200_14062023029495', '0090016200_14062023000128']
Stack 4 with items: ['0090016200_14062023034251', '0090016200_14062023034251', '0090016200_14062023034251']
Stack 5 with items: ['0090016200_14062023029495', '0090016200_14062023029495', '0090016200_14062023029495']
Stack 6 with items: ['0090016200_14062023034251', '0090016200_14062023029495', '0090016200_14062023034251']
Stack 7 with items: ['0090016200_14062023034651', '0090016200_14062023034251', '0090016200_14062023000128']
Stack 8 with items: ['0090016200_14062023029495', '0090016200_14062023000128', '0090016200_14062023000128']
Stack 9 with items: ['0090016200_14062023034251', '0090016200_14062023034251', '0090016200_14062023034251']
Stack 10 with items: ['0090016200_14062023028895', '0090016200_14062023028895', '0090016200_14062023028895']
Stack 11 with items: ['0090016200_14062023025966', '0090016200_14062023014733', '0090016200_14062023025966']
Stack 12 with items: ['0090016200_14062023014733', '0090016200_14062023011622', '0090016200_14062023014733']
Stack 13 with items: ['0090016200_14062023011622', '0090016200_14062023007138', '0090016200_14062023007138']
Stack 14 with items: ['0090016200_14062023007138', '0090016200_14062023007138', '0090016200_14062023007138']
Stack 15 with items: ['0090016200_14062023007138', '0090016200_14062023007138', '0090016200_14062023007138']
Stack 16 with items: ['0090016200_14062023007138', '0090016200_14062023001695', '0090016200_14062023001695']
Stack 17 with items: ['0090016200_14062023001695', '0090016200_14062023001695', '0090016200_14062023001695']
Stack 18 with items: ['0090016200_14062023001695', '0090016200_14062023001695', '0090016200_14062023001695']
Stack 19 with items: ['0090016200_14062023001695']
Heuristic packed all stacks
