dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P185421707
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023025138', '0090017000_14062023036782', '0090017000_14062023036782']
Stack 1 with items: ['0090017000_14062023003750', '0090017000_14062023028305', '0090017000_14062023041417']
Stack 2 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 3 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 4 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 5 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 6 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 7 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 8 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 9 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 10 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 11 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 12 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 13 with items: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 14 with items: ['0090017000_14062023021860', '0090017000_14062023013290']
Stack 15 with items: ['0090017000_14062023013290', '0090017000_14062023013290']
Stack 16 with items: ['0090017000_14062023013290', '0090017000_14062023013290']
Stack 17 with items: ['0090017000_14062023013290', '0090017000_14062023004036']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023013290', '0090017000_14062023013290']
Stack 17 missing: ['0090017000_14062023013290', '0090017000_14062023004036']
