dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P342355703
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090016200_26102022005610', '0090016200_26102022003011']
Stack 1 with items: ['0090016200_26102022003286', '0090016200_26102022003286', '0090016200_26102022003286', '0090016200_26102022013021']
Stack 2 with items: ['0090016200_26102022019159', '0090016200_26102022019159', '0090016200_26102022019159']
Stack 3 with items: ['0090016200_26102022019159', '0090016200_26102022019159', '0090016200_26102022019159']
Stack 4 with items: ['0090016200_26102022019159', '0090016200_26102022019159', '0090016200_26102022019159']
Stack 5 with items: ['0090016200_26102022019159', '0090016200_26102022019159', '0090016200_26102022019159']
Stack 6 with items: ['0090016200_26102022007369', '0090016200_26102022007369', '0090016200_26102022007369']
Stack 7 with items: ['0090016200_26102022007369', '0090016200_26102022007369', '0090016200_26102022007369']
Stack 8 with items: ['0090016200_26102022007369', '0090016200_26102022007369', '0090016200_26102022007369']
Stack 9 with items: ['0090016200_26102022007369', '0090016200_26102022007369', '0090016200_26102022007369']
Stack 10 with items: ['0090016200_26102022007369', '0090016200_26102022007369', '0090016200_26102022007369']
Stack 11 with items: ['0090016200_26102022007369', '0090016200_26102022007369', '0090016200_26102022007369']
Stack 12 with items: ['0090016200_26102022007369', '0090016200_26102022007369', '0090016200_26102022007369']
Stack 13 with items: ['0090016200_26102022007369', '0090016200_26102022007369', '0090016200_26102022007369']
Stack 14 with items: ['0090016200_26102022009713', '0090016200_26102022008946', '0090016200_26102022019392']
Stack 15 with items: ['0090016200_26102022019392', '0090016200_26102022008946', '0090016200_26102022008946']
Stacks not packed:
Stack 15 missing: ['0090016200_26102022019392', '0090016200_26102022008946', '0090016200_26102022008946']
