dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P208424601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_08062023034118', '0090017000_08062023018168', '0090017000_08062023034118']
Stack 1 with items: ['0090017000_08062023018168', '0090017000_08062023018168', '0090017000_08062023018168']
Stack 2 with items: ['0090017000_08062023018168', '0090017000_08062023018168', '0090017000_08062023018168']
Stack 3 with items: ['0090017000_08062023016079', '0090017000_08062023016079', '0090017000_08062023016079']
Stack 4 with items: ['0090017000_08062023016079', '0090017000_08062023016079', '0090017000_08062023016079']
Stack 5 with items: ['0090017000_08062023016079', '0090017000_08062023015215', '0090017000_08062023015215']
Stack 6 with items: ['0090017000_08062023013469', '0090017000_08062023013469', '0090017000_08062023013469']
Stack 7 with items: ['0090017000_08062023013469', '0090017000_08062023013469', '0090017000_08062023013469']
Stack 8 with items: ['0090017000_08062023013469', '0090017000_08062023013023', '0090017000_08062023013023']
Stack 9 with items: ['0090017000_08062023013023', '0090017000_08062023005207', '0090017000_08062023005207']
Stack 10 with items: ['0090017000_08062023005207', '0090017000_08062023005207', '0090017000_08062023005207']
Stack 11 with items: ['0090017000_08062023005207', '0090017000_08062023002494', '0090017000_08062023005207']
Stack 12 with items: ['0090017000_08062023002494']
Stack 13 with items: ['0090017000_08062023022427', '0090017000_08062023024107', '0090017000_08062023037781']
Stack 14 with items: ['0090017000_08062023022427', '0090017000_08062023012344', '0090017000_08062023022427']
Stack 15 with items: ['0090017000_08062023022427', '0090017000_08062023022427', '0090017000_08062023022427']
Stack 16 with items: ['0090017000_08062023037781', '0090017000_08062023037781', '0090017000_08062023037781']
Stack 17 with items: ['0090017000_08062023022427', '0090017000_08062023037781', '0090017000_08062023037781']
Stack 18 with items: ['0090017000_08062023037781', '0090017000_08062023037781', '0090017000_08062023037781']
Stack 19 with items: ['0090017000_08062023037781', '0090017000_08062023037781', '0090017000_08062023037781']
Stack 20 with items: ['0090017000_08062023004767', '0090017000_08062023004767', '0090017000_08062023012344']
Stack 21 with items: ['0090017000_08062023004767', '0090017000_08062023037781', '0090017000_08062023037781']
Stack 22 with items: ['0090017000_08062023010609', '0090017000_08062023019776', '0090017000_08062023019776']
Stack 23 with items: ['0090017000_08062023004767', '0090017000_08062023024107', '0090017000_08062023037781']
Heuristic packed all stacks
