dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P205730401
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090018000_14062023013943', '0090018000_14062023013943', '0090018000_14062023013943']
Stack 1 with items: ['0090018000_14062023013943', '0090018000_14062023013537', '0090018000_14062023013537']
Stack 2 with items: ['0090018000_14062023013537', '0090018000_14062023011555', '0090018000_14062023013537']
Stack 3 with items: ['0090018000_14062023011555', '0090018000_14062023011555', '0090018000_14062023011555']
Stack 4 with items: ['0090018000_14062023011555', '0090018000_14062023011555', '0090018000_14062023011555']
Stack 5 with items: ['0090018000_14062023011555', '0090018000_14062023011250', '0090018000_14062023011555']
Stack 6 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 7 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 8 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 9 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 10 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 11 with items: ['0090018000_14062023010211', '0090018000_14062023002913', '0090018000_14062023010211']
Stack 12 with items: ['0090018000_14062023002913', '0090018000_14062023000966', '0090018000_14062023002913']
Stack 13 with items: ['0090018000_14062023010323', '0090018000_14062023002263']
Stack 14 with items: ['0090018000_14062023014750', '0090018000_14062023011546', '0090018000_14062023011546']
Stack 15 with items: ['0090018000_14062023002698', '0090018000_14062023008875', '0090018000_14062023008875']
Stack 16 with items: ['0090018000_14062023008875', '0090018000_14062023008875', '0090018000_14062023008875']
Stack 17 with items: ['0090018000_14062023009572', '0090018000_14062023008875', '0090018000_14062023008875']
Stack 18 with items: ['0090018000_14062023009572', '0090018000_14062023002698', '0090018000_14062023002698']
Stack 19 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 20 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Heuristic packed all stacks
