dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P089730303
Min2DVol: 30.550000000000008 [m2]
Stack 0 with items: ['0090018000_28022023013114', '0090018000_28022023013114', '0090018000_28022023013114']
Stack 1 with items: ['0090018000_28022023013114', '0090018000_28022023013114', '0090018000_28022023013114']
Stack 2 with items: ['0090018000_28022023013114', '0090018000_28022023013114', '0090018000_28022023013114']
Stack 3 with items: ['0090018000_28022023013114', '0090018000_28022023009389', '0090018000_28022023009389']
Stack 4 with items: ['0090018000_28022023009389', '0090018000_28022023009389', '0090018000_28022023009389']
Stack 5 with items: ['0090018000_28022023009389', '0090018000_28022023009389', '0090018000_28022023009389']
Stack 6 with items: ['0090018000_28022023009389', '0090018000_28022023004884', '0090018000_28022023009389']
Stack 7 with items: ['0090018000_28022023004884', '0090018000_28022023004884', '0090018000_28022023004884']
Stack 8 with items: ['0090018000_28022023004884', '0090018000_28022023004884', '0090018000_28022023004884']
Stack 9 with items: ['0090018000_28022023004884', '0090018000_28022023003633', '0090018000_28022023004884']
Stack 10 with items: ['0090018000_28022023003633', '0090018000_28022023003633', '0090018000_28022023003633']
Stack 11 with items: ['0090018000_28022023003633', '0090018000_28022023003633', '0090018000_28022023003633']
Stack 12 with items: ['0090018000_28022023003633', '0090018000_28022023003633', '0090018000_28022023003633']
Heuristic packed all stacks
