dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068056103
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027245', '0090017100_28022023027245', '0090017100_28022023027245']
Stack 1 with items: ['0090017100_28022023027245', '0090017100_28022023027245', '0090017100_28022023027245']
Stack 2 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 3 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 4 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 5 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 6 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 7 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 8 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 9 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 10 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 11 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 12 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 13 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 14 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 15 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 16 with items: ['0090017100_28022023013986', '0090017100_28022023013986', '0090017100_28022023013986']
Stack 17 with items: ['0090017100_28022023013986', '0090017100_28022023013775', '0090017100_28022023013775']
Stack 18 with items: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 19 with items: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 20 with items: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 21 with items: ['0090017100_28022023008472', '0090017100_28022023008472', '0090017100_28022023008472']
Stack 22 with items: ['0090017100_28022023002520', '0090017100_28022023002520', '0090017100_28022023002520']
Stack 23 with items: ['0090017100_28022023002520', '0090017100_28022023002520', '0090017100_28022023002520']
Stack 24 with items: ['0090017100_28022023002520', '0090017100_28022023002520', '0090017100_28022023002520']
Stack 25 with items: ['0090017100_28022023002520', '0090017100_28022023002520', '0090017100_28022023002520']
Stack 26 with items: ['0090017100_28022023002520', '0090017100_28022023001449', '0090017100_28022023001449']
Stacks not packed:
Stack 25 missing: ['0090017100_28022023002520', '0090017100_28022023002520', '0090017100_28022023002520']
