dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077384803
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023017252', '0090038300_28022023017252', '0090038300_28022023017252']
Stack 1 with items: ['0090038300_28022023017252', '0090038300_28022023017252', '0090038300_28022023017252']
Stack 2 with items: ['0090038300_28022023017252', '0090038300_28022023016246', '0090038300_28022023017252']
Stack 3 with items: ['0090038300_28022023016246', '0090038300_28022023016246', '0090038300_28022023016246']
Stack 4 with items: ['0090038300_28022023016246', '0090038300_28022023016246', '0090038300_28022023016246']
Stack 5 with items: ['0090038300_28022023016246', '0090038300_28022023016246', '0090038300_28022023016246']
Stack 6 with items: ['0090038300_28022023016246', '0090038300_28022023016246', '0090038300_28022023016246']
Stack 7 with items: ['0090038300_28022023016246', '0090038300_28022023011191', '0090038300_28022023016246']
Stack 8 with items: ['0090038300_28022023011191', '0090038300_28022023011191', '0090038300_28022023011191']
Stack 9 with items: ['0090038300_28022023011191', '0090038300_28022023011191', '0090038300_28022023011191']
Stack 10 with items: ['0090038300_28022023011191', '0090038300_28022023007870', '0090038300_28022023011191']
Stack 11 with items: ['0090038300_28022023007870', '0090038300_28022023007870', '0090038300_28022023007870']
Stack 12 with items: ['0090038300_28022023007870', '0090038300_28022023007870', '0090038300_28022023007870']
Stack 13 with items: ['0090038300_28022023007870', '0090038300_28022023007870', '0090038300_28022023007870']
Stack 14 with items: ['0090038300_28022023007870', '0090038300_28022023007870', '0090038300_28022023007870']
Stack 15 with items: ['0090038300_28022023006600', '0090038300_28022023006600', '0090038300_28022023006600']
Stack 16 with items: ['0090038300_28022023006600', '0090038300_28022023006600', '0090038300_28022023006600']
Stack 17 with items: ['0090038300_28022023006600', '0090038300_28022023006600', '0090038300_28022023006600']
Stack 18 with items: ['0090038300_28022023006600', '0090038300_28022023006600', '0090038300_28022023006600']
Stack 19 with items: ['0090038300_28022023006600', '0090038300_28022023006600', '0090038300_28022023006600']
Stack 20 with items: ['0090038300_28022023006600', '0090038300_28022023002593', '0090038300_28022023006600']
Stack 21 with items: ['0090038300_28022023002593', '0090038300_28022023002593', '0090038300_28022023002593']
Stack 22 with items: ['0090038300_28022023009535', '0090038300_28022023009988', '0090038300_28022023010087']
Stack 23 with items: ['0090038300_28022023008523', '0090038300_28022023013454', '0090038300_28022023018259']
Heuristic packed all stacks
