dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P082390305
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016100_28022023004300', '0090016100_28022023004300', '0090016100_28022023004300', '0090016100_28022023004300']
Stack 1 with items: ['0090016100_28022023004300', '0090016100_28022023004300', '0090016100_28022023004300', '0090016100_28022023004300']
Stack 2 with items: ['0090016100_28022023004300', '0090016100_28022023004300', '0090016100_28022023004300', '0090016100_28022023004300']
Stack 3 with items: ['0090016100_28022023004300', '0090016100_28022023004300', '0090016100_28022023004300', '0090016100_28022023004300']
Stack 4 with items: ['0090016100_28022023004300', '0090016100_28022023004300', '0090016100_28022023004300', '0090016100_28022023004300']
Stack 5 with items: ['0090016100_28022023004300', '0090016100_28022023004300', '0090016100_28022023004300', '0090016100_28022023004300']
Stack 6 with items: ['0090016100_28022023004061', '0090016100_28022023004061', '0090016100_28022023004061', '0090016100_28022023004061']
Stack 7 with items: ['0090016100_28022023004061', '0090016100_28022023004061', '0090016100_28022023004061', '0090016100_28022023004061']
Stack 8 with items: ['0090016100_28022023004061', '0090016100_28022023004061', '0090016100_28022023004061', '0090016100_28022023004061']
Stack 9 with items: ['0090016100_28022023004061', '0090016100_28022023004061', '0090016100_28022023004061', '0090016100_28022023004061']
Stack 10 with items: ['0090016100_28022023004061', '0090016100_28022023004061', '0090016100_28022023004061', '0090016100_28022023004061']
Stack 11 with items: ['0090016100_28022023004061', '0090016100_28022023004061', '0090016100_28022023004061', '0090016100_28022023004061']
Stack 12 with items: ['0090016100_28022023004061', '0090016100_28022023004061', '0090016100_28022023004061', '0090016100_28022023004061']
Heuristic packed all stacks
