dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023014568', '0090016900_08062023015780', '0090016900_08062023015780']
Stack 1 with items: ['0090016900_08062023000739', '0090016900_08062023016217', '0090016900_08062023024286']
Stack 2 with items: ['0090016900_08062023045939', '0090016900_08062023040710']
Stack 3 with items: ['0090016900_08062023040710', '0090016900_08062023040710']
Stack 4 with items: ['0090016900_08062023022468', '0090016900_08062023022468']
Stack 5 with items: ['0090016900_08062023022468', '0090016900_08062023022468']
Stack 6 with items: ['0090016900_08062023022468', '0090016900_08062023022468']
Stack 7 with items: ['0090016900_08062023022468', '0090016900_08062023020883']
Stack 8 with items: ['0090016900_08062023016799', '0090016900_08062023007386']
Stack 9 with items: ['0090016900_08062023007386', '0090016900_08062023007386']
Stack 10 with items: ['0090016900_08062023007386', '0090016900_08062023007386']
Stack 11 with items: ['0090016900_08062023007386', '0090016900_08062023007386']
Heuristic packed all stacks
