dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P213752701
Min2DVol: 39.74305500000005 [m2]
Stack 0 with items: ['0090018000_14062023014843', '0090018000_14062023014843', '0090018000_14062023014843', '0090018000_14062023014843']
Stack 1 with items: ['0090018000_14062023014843', '0090018000_14062023014843', '0090018000_14062023014843', '0090018000_14062023014843']
Stack 2 with items: ['0090018000_14062023014843', '0090018000_14062023013932', '0090018000_14062023014843']
Stack 3 with items: ['0090018000_14062023013932', '0090018000_14062023013212', '0090018000_14062023013212']
Stack 4 with items: ['0090018000_14062023013212', '0090018000_14062023013212', '0090018000_14062023013212']
Stack 5 with items: ['0090018000_14062023013212', '0090018000_14062023012985', '0090018000_14062023012985']
Stack 6 with items: ['0090018000_14062023012985', '0090018000_14062023012985', '0090018000_14062023012985']
Stack 7 with items: ['0090018000_14062023012842', '0090018000_14062023012700', '0090018000_14062023011788']
Stack 8 with items: ['0090018000_14062023011788', '0090018000_14062023011788', '0090018000_14062023011788']
Stack 9 with items: ['0090018000_14062023011788', '0090018000_14062023011788', '0090018000_14062023011788']
Stack 10 with items: ['0090018000_14062023011788', '0090018000_14062023010507', '0090018000_14062023011788']
Stack 11 with items: ['0090018000_14062023009910', '0090018000_14062023009910', '0090018000_14062023009910']
Stack 12 with items: ['0090018000_14062023009910', '0090018000_14062023009910', '0090018000_14062023009910']
Stack 13 with items: ['0090018000_14062023009910', '0090018000_14062023009910', '0090018000_14062023009910']
Stack 14 with items: ['0090018000_14062023009910', '0090018000_14062023009901', '0090018000_14062023009046']
Stack 15 with items: ['0090018000_14062023009046', '0090018000_14062023009046', '0090018000_14062023009046']
Stack 16 with items: ['0090018000_14062023008207', '0090018000_14062023008207', '0090018000_14062023008207']
Stack 17 with items: ['0090018000_14062023008207', '0090018000_14062023008207', '0090018000_14062023008207']
Stack 18 with items: ['0090018000_14062023008207', '0090018000_14062023008207', '0090018000_14062023008207']
Stack 19 with items: ['0090018000_14062023008207', '0090018000_14062023008207', '0090018000_14062023008207']
Stack 20 with items: ['0090018000_14062023008207', '0090018000_14062023008207', '0090018000_14062023008207']
Stack 21 with items: ['0090018000_14062023008207', '0090018000_14062023008098', '0090018000_14062023008207']
Stack 22 with items: ['0090018000_14062023008098', '0090018000_14062023008098', '0090018000_14062023008098']
Stack 23 with items: ['0090018000_14062023008098', '0090018000_14062023008098', '0090018000_14062023008098']
