dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 1 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 2 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 3 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 4 with items: ['0090016900_08062023044745', '0090016900_08062023044745']
Stack 5 with items: ['0090016900_08062023044745', '0090016900_08062023044745']
Stack 6 with items: ['0090016900_08062023038539', '0090016900_08062023038539']
Stack 7 with items: ['0090016900_08062023038539', '0090016900_08062023014610']
Stack 8 with items: ['0090016900_08062023008078', '0090016900_08062023008078']
Stack 9 with items: ['0090016900_08062023008078', '0090016900_08062023008078']
Stack 10 with items: ['0090016900_08062023008078', '0090016900_08062023008078']
Stack 11 with items: ['0090016900_08062023008078', '0090016900_08062023008078']
Heuristic packed all stacks
