dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P083042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023038268', '0090019100_27022023038268', '0090019100_27022023038268']
Stack 1 with items: ['0090019100_27022023034201', '0090019100_27022023034201', '0090019100_27022023034201']
Stack 2 with items: ['0090019100_27022023034201', '0090019100_27022023034201', '0090019100_27022023034201']
Stack 3 with items: ['0090019100_27022023034201', '0090019100_27022023034201', '0090019100_27022023034201']
Stack 4 with items: ['0090019100_27022023034201', '0090019100_27022023034201', '0090019100_27022023034201']
Stack 5 with items: ['0090019100_27022023034201', '0090019100_27022023033230', '0090019100_27022023033230']
Stack 6 with items: ['0090019100_27022023033230', '0090019100_27022023033230', '0090019100_27022023033230']
Stack 7 with items: ['0090019100_27022023033230', '0090019100_27022023033230', '0090019100_27022023033230']
Stack 8 with items: ['0090019100_27022023033230', '0090019100_27022023033230', '0090019100_27022023033230']
Stack 9 with items: ['0090019100_27022023033230', '0090019100_27022023033230', '0090019100_27022023033230']
Stack 10 with items: ['0090019100_27022023028602', '0090019100_27022023028602', '0090019100_27022023028602']
Stack 11 with items: ['0090019100_27022023028602', '0090019100_27022023028602', '0090019100_27022023028602']
Stack 12 with items: ['0090019100_27022023028602', '0090019100_27022023016062', '0090019100_27022023028602']
Stack 13 with items: ['0090019100_27022023007190', '0090019100_27022023007190', '0090019100_27022023007190']
Stack 14 with items: ['0090019100_27022023007190', '0090019100_27022023007190', '0090019100_27022023007190']
Stack 15 with items: ['0090019100_27022023007190', '0090019100_27022023007190', '0090019100_27022023007190']
Heuristic packed all stacks
