dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P255157501
Min2DVol: 17.519999999999996 [m2]
Stack 0 with items: ['0090017100_03072022003799', '0090017100_03072022013783']
Stack 1 with items: ['0090017100_03072022003799', '0090017100_03072022003799', '0090017100_03072022003799']
Stack 2 with items: ['0090017100_03072022014264', '0090017100_03072022013222', '0090017100_03072022013222']
Stack 3 with items: ['0090017100_03072022013222', '0090017100_03072022013222', '0090017100_03072022013222']
Stack 4 with items: ['0090017100_03072022013222', '0090017100_03072022013222', '0090017100_03072022013222']
Stack 5 with items: ['0090017100_03072022013222', '0090017100_03072022013222', '0090017100_03072022013222']
Stack 6 with items: ['0090017100_03072022013222', '0090017100_03072022013222', '0090017100_03072022013222']
Stack 7 with items: ['0090017100_03072022013222', '0090017100_03072022013222', '0090017100_03072022013222']
Stack 8 with items: ['0090017100_03072022013222', '0090017100_03072022013222', '0090017100_03072022013222']
Stack 9 with items: ['0090017100_03072022013222', '0090017100_03072022013222', '0090017100_03072022013222']
Stack 10 with items: ['0090017100_03072022013222', '0090017100_03072022013222', '0090017100_03072022013222']
Stack 11 with items: ['0090017100_03072022013222', '0090017100_03072022013222', '0090017100_03072022013222']
Stack 12 with items: ['0090017100_03072022013222', '0090017100_03072022013222', '0090017100_03072022013222']
Stack 13 with items: ['0090017100_03072022013222', '0090017100_03072022013222', '0090017100_03072022013222']
Stack 14 with items: ['0090017100_03072022013222', '0090017100_03072022013222', '0090017100_03072022013222']
Stack 15 with items: ['0090017100_03072022006199', '0090017100_03072022006199', '0090017100_03072022006199']
Stack 16 with items: ['0090017100_03072022006199', '0090017100_03072022006199', '0090017100_03072022006199']
Stack 17 with items: ['0090017100_03072022006199', '0090017100_03072022006199', '0090017100_03072022006199']
Stack 18 with items: ['0090017100_03072022006199', '0090017100_03072022006199', '0090017100_03072022006199']
Stack 19 with items: ['0090017100_03072022006199', '0090017100_03072022006199', '0090017100_03072022006199']
Stack 20 with items: ['0090017100_03072022006199', '0090017100_03072022006199', '0090017100_03072022006199']
Stack 21 with items: ['0090017100_03072022006199', '0090017100_03072022006199', '0090017100_03072022006199']
Stack 22 with items: ['0090017100_03072022006199', '0090017100_03072022006199', '0090017100_03072022006199']
Stack 23 with items: ['0090017100_03072022006199', '0090017100_03072022006199', '0090017100_03072022006199']
Stack 24 with items: ['0090017100_03072022006199', '0090017100_03072022006199', '0090017100_03072022006199']
Stack 25 with items: ['0090017100_03072022006199', '0090017100_03072022006199', '0090017100_03072022006199']
Stack 26 with items: ['0090017100_03072022006199', '0090017100_03072022006199', '0090017100_03072022006199']
Stack 27 with items: ['0090017100_03072022006199', '0090017100_03072022006199']
Stacks not packed:
Stack 1 missing: ['0090017100_03072022003799', '0090017100_03072022003799', '0090017100_03072022003799']
Stack 25 missing: ['0090017100_03072022006199', '0090017100_03072022006199', '0090017100_03072022006199']
Stack 26 missing: ['0090017100_03072022006199', '0090017100_03072022006199', '0090017100_03072022006199']
