dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205065701
Min2DVol: 15.360000000000008 [m2]
Stack 0 with items: ['0090016900_14062023035405', '0090016900_14062023033015']
Stack 1 with items: ['0090016900_14062023035405', '0090016900_14062023033015']
Stack 2 with items: ['0090016900_14062023027177', '0090016900_14062023029317']
Stack 3 with items: ['0090016900_14062023027177', '0090016900_14062023029317']
Stack 4 with items: ['0090016900_14062023026434', '0090016900_14062023022079']
Stack 5 with items: ['0090016900_14062023026434', '0090016900_14062023022079']
Stack 6 with items: ['0090016900_14062023026434', '0090016900_14062023017172']
Stack 7 with items: ['0090016900_14062023026434', '0090016900_14062023017172']
Stack 8 with items: ['0090016900_14062023026434', '0090016900_14062023016804']
Stack 9 with items: ['0090016900_14062023026434', '0090016900_14062023016804']
Stack 10 with items: ['0090016900_14062023026434', '0090016900_14062023016804']
Stack 11 with items: ['0090016900_14062023026434', '0090016900_14062023016804']
Stack 12 with items: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 13 with items: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 14 with items: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 15 with items: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 16 with items: ['0090016900_14062023026434', '0090016900_14062023010499']
Stack 17 with items: ['0090016900_14062023026434', '0090016900_14062023010499']
Stack 18 with items: ['0090016900_14062023026434', '0090016900_14062023010499']
Stack 19 with items: ['0090016900_14062023026434', '0090016900_14062023010499']
Stack 20 with items: ['0090016900_14062023010406', '0090016900_14062023005771']
Stack 21 with items: ['0090016900_14062023010406', '0090016900_14062023005771']
Stack 22 with items: ['0090016900_14062023010406', '0090016900_14062023005771']
Stack 23 with items: ['0090016900_14062023010406', '0090016900_14062023005771']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023027177', '0090016900_14062023029317']
Stack 3 missing: ['0090016900_14062023027177', '0090016900_14062023029317']
Stack 4 missing: ['0090016900_14062023026434', '0090016900_14062023022079']
Stack 5 missing: ['0090016900_14062023026434', '0090016900_14062023022079']
Stack 6 missing: ['0090016900_14062023026434', '0090016900_14062023017172']
Stack 7 missing: ['0090016900_14062023026434', '0090016900_14062023017172']
Stack 8 missing: ['0090016900_14062023026434', '0090016900_14062023016804']
Stack 9 missing: ['0090016900_14062023026434', '0090016900_14062023016804']
Stack 10 missing: ['0090016900_14062023026434', '0090016900_14062023016804']
Stack 11 missing: ['0090016900_14062023026434', '0090016900_14062023016804']
Stack 12 missing: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 13 missing: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 14 missing: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 15 missing: ['0090016900_14062023026434', '0090016900_14062023015356']
Stack 16 missing: ['0090016900_14062023026434', '0090016900_14062023010499']
Stack 17 missing: ['0090016900_14062023026434', '0090016900_14062023010499']
Stack 18 missing: ['0090016900_14062023026434', '0090016900_14062023010499']
Stack 19 missing: ['0090016900_14062023026434', '0090016900_14062023010499']
Stack 20 missing: ['0090016900_14062023010406', '0090016900_14062023005771']
Stack 21 missing: ['0090016900_14062023010406', '0090016900_14062023005771']
Stack 22 missing: ['0090016900_14062023010406', '0090016900_14062023005771']
