dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P114276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_27022023027419', '0090017000_27022023027419']
Stack 1 with items: ['0090017000_27022023027419', '0090017000_27022023027419']
Stack 2 with items: ['0090017000_27022023027419', '0090017000_27022023027419']
Stack 3 with items: ['0090017000_27022023027419', '0090017000_27022023027419']
Stack 4 with items: ['0090017000_27022023027419', '0090017000_27022023027419']
Stack 5 with items: ['0090017000_27022023027419', '0090017000_27022023027419']
Stack 6 with items: ['0090017000_27022023027419', '0090017000_27022023027419']
Stack 7 with items: ['0090017000_27022023027419', '0090017000_27022023027419']
Stack 8 with items: ['0090017000_27022023027419', '0090017000_27022023027419']
Stack 9 with items: ['0090017000_27022023027419', '0090017000_27022023027419']
Stack 10 with items: ['0090017000_27022023027419', '0090017000_27022023019330']
Stack 11 with items: ['0090017000_27022023019330', '0090017000_27022023000768']
Stack 12 with items: ['0090017000_27022023000768', '0090017000_27022023000768']
Stack 13 with items: ['0090017000_27022023000768', '0090017000_27022023000768']
Stack 14 with items: ['0090017000_27022023000768', '0090017000_27022023000768']
Heuristic packed all stacks
