dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193219503
Min2DVol: 28.560000000000006 [m2]
Stack 0 with items: ['0090016900_14062023039558', '0090016900_14062023039446', '0090016900_14062023035607']
Stack 1 with items: ['0090016900_14062023035607', '0090016900_14062023035607', '0090016900_14062023035607']
Stack 2 with items: ['0090016900_14062023035607', '0090016900_14062023023521', '0090016900_14062023035607']
Stack 3 with items: ['0090016900_14062023023521', '0090016900_14062023019349', '0090016900_14062023023521']
Stack 4 with items: ['0090016900_14062023016730', '0090016900_14062023016730', '0090016900_14062023016730']
Stack 5 with items: ['0090016900_14062023016730', '0090016900_14062023016730', '0090016900_14062023016730']
Stack 6 with items: ['0090016900_14062023016730', '0090016900_14062023012912', '0090016900_14062023016730']
Stack 7 with items: ['0090016900_14062023012912', '0090016900_14062023012912', '0090016900_14062023012912']
Stack 8 with items: ['0090016900_14062023012912', '0090016900_14062023012912', '0090016900_14062023012912']
Stack 9 with items: ['0090016900_14062023012912', '0090016900_14062023012912', '0090016900_14062023012912']
Stack 10 with items: ['0090016900_14062023012912', '0090016900_14062023010050', '0090016900_14062023010050']
Stack 11 with items: ['0090016900_14062023010050', '0090016900_14062023010050', '0090016900_14062023010050']
Stack 12 with items: ['0090016900_14062023010050', '0090016900_14062023010050', '0090016900_14062023010050']
Stack 13 with items: ['0090016900_14062023020787', '0090016900_14062023020787', '0090016900_14062023020787']
Stack 14 with items: ['0090016900_14062023030944', '0090016900_14062023030944', '0090016900_14062023030944']
Stack 15 with items: ['0090016900_14062023020787', '0090016900_14062023020787', '0090016900_14062023020787']
Heuristic packed all stacks
