dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P188221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023032322', '0090016200_08062023032322']
Stack 1 with items: ['0090016200_08062023032322', '0090016200_08062023032322']
Stack 2 with items: ['0090016200_08062023032322', '0090016200_08062023032322']
Stack 3 with items: ['0090016200_08062023032322', '0090016200_08062023032322']
Stack 4 with items: ['0090016200_08062023032322', '0090016200_08062023032322']
Stack 5 with items: ['0090016200_08062023032322', '0090016200_08062023032322']
Stack 6 with items: ['0090016200_08062023031543', '0090016200_08062023029638']
Stack 7 with items: ['0090016200_08062023029638', '0090016200_08062023029638']
Stack 8 with items: ['0090016200_08062023024495', '0090016200_08062023024495']
Stack 9 with items: ['0090016200_08062023024495', '0090016200_08062023022312']
Stack 10 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 11 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 12 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 13 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 14 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 15 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 16 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 17 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 18 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 19 with items: ['0090016200_08062023013505', '0090016200_08062023013505']
Stack 20 with items: ['0090016200_08062023013505', '0090016200_08062023012029']
Stack 21 with items: ['0090016200_08062023012029', '0090016200_08062023012029']
Stack 22 with items: ['0090016200_08062023012029', '0090016200_08062023004423']
Stack 23 with items: ['0090016200_08062023004423', '0090016200_08062023004423']
Stack 24 with items: ['0090016200_08062023003373', '0090016200_08062023002545']
Stack 25 with items: ['0090016200_08062023001682']
Heuristic packed all stacks
