dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170063919
Min2DVol: 31.061999999999987 [m2]
Stack 0 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 1 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 2 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 3 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 4 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 5 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 6 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 7 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 8 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 9 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 10 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 11 with items: ['0090016900_08062023045239', '0090016900_08062023038193']
Stack 12 with items: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 13 with items: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 14 with items: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 15 with items: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 16 with items: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 17 with items: ['0090016900_08062023032719', '0090016900_08062023032719']
Stack 18 with items: ['0090016900_08062023032719', '0090016900_08062023032719']
Stack 19 with items: ['0090016900_08062023032719', '0090016900_08062023032719']
Stack 20 with items: ['0090016900_08062023026068', '0090016900_08062023026068']
Stack 21 with items: ['0090016900_08062023026068', '0090016900_08062023026068']
Stack 22 with items: ['0090016900_08062023026068', '0090016900_08062023026068']
Stack 23 with items: ['0090016900_08062023026068', '0090016900_08062023026068']
Stack 24 with items: ['0090016900_08062023026068', '0090016900_08062023026068']
Stack 25 with items: ['0090016900_08062023026068', '0090016900_08062023026068']
Stack 26 with items: ['0090016900_08062023026068', '0090016900_08062023015020']
Stack 27 with items: ['0090016900_08062023015020', '0090016900_08062023015020']
Stack 28 with items: ['0090016900_08062023015020', '0090016900_08062023015020']
Stack 29 with items: ['0090016900_08062023015020', '0090016900_08062023015020']
Stack 30 with items: ['0090016900_08062023008470', '0090016900_08062023008470']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 3 missing: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 4 missing: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 5 missing: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 6 missing: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 7 missing: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 8 missing: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 9 missing: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 10 missing: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 11 missing: ['0090016900_08062023045239', '0090016900_08062023038193']
Stack 12 missing: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 13 missing: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 14 missing: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 15 missing: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 16 missing: ['0090016900_08062023038193', '0090016900_08062023038193']
