dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023043772', '0091017300_27022023042271', '0091017300_27022023042271']
Stack 1 with items: ['0091017300_27022023042271', '0091017300_27022023028713', '0091017300_27022023028713']
Stack 2 with items: ['0091017300_27022023028713', '0091017300_27022023028713', '0091017300_27022023028713']
Stack 3 with items: ['0091017300_27022023028713', '0091017300_27022023025705', '0091017300_27022023028713']
Stack 4 with items: ['0091017300_27022023025508', '0091017300_27022023025508', '0091017300_27022023025508']
Stack 5 with items: ['0091017300_27022023015333', '0091017300_27022023009953', '0091017300_27022023009953']
Stack 6 with items: ['0091017300_27022023009953', '0091017300_27022023009953', '0091017300_27022023009953']
Stack 7 with items: ['0091017300_27022023009953', '0091017300_27022023009646', '0091017300_27022023009953']
Stack 8 with items: ['0091017300_27022023009646', '0091017300_27022023007182', '0091017300_27022023007182']
Stack 9 with items: ['0091017300_27022023007182', '0091017300_27022023007182', '0091017300_27022023007182']
Stack 10 with items: ['0091017300_27022023007182', '0091017300_27022023007182', '0091017300_27022023007182']
Stack 11 with items: ['0091017300_27022023007182', '0091017300_27022023007182', '0091017300_27022023007182']
Stack 12 with items: ['0091017300_27022023007182', '0091017300_27022023007182', '0091017300_27022023007182']
Stack 13 with items: ['0091017300_27022023001219', '0091017300_27022023001219', '0091017300_27022023001219']
Stack 14 with items: ['0091017300_27022023001219', '0091017300_27022023001219', '0091017300_27022023001219']
Stack 15 with items: ['0091017300_27022023001219', '0091017300_27022023001219', '0091017300_27022023001219']
Heuristic packed all stacks
