dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P263522201
Min2DVol: 24.887999999999995 [m2]
Stack 0 with items: ['0091017200_03072022009929', '0091017200_03072022009929']
Stack 1 with items: ['0091017200_03072022009929', '0091017200_03072022009929']
Stack 2 with items: ['0091017200_03072022009929', '0091017200_03072022009929']
Stack 3 with items: ['0091017200_03072022009929', '0091017200_03072022009929']
Stack 4 with items: ['0091017200_03072022009929', '0091017200_03072022009929']
Stack 5 with items: ['0091017200_03072022009929', '0091017200_03072022009929']
Stack 6 with items: ['0091017200_03072022009929', '0091017200_03072022009929']
Stack 7 with items: ['0091017200_03072022009929', '0091017200_03072022009929']
Stack 8 with items: ['0091017200_03072022009929', '0091017200_03072022009929']
Stack 9 with items: ['0091017200_03072022009929', '0091017200_03072022004811']
Stack 10 with items: ['0091017200_03072022004811', '0091017200_03072022004811']
Stack 11 with items: ['0091017200_03072022004811', '0091017200_03072022004811']
Stack 12 with items: ['0091017200_03072022004811', '0091017200_03072022004811']
Stack 13 with items: ['0091017200_03072022004811', '0091017200_03072022004811']
Stack 14 with items: ['0091017200_03072022004811', '0091017200_03072022004811']
Stack 15 with items: ['0091017200_03072022004811', '0091017200_03072022004811']
Stack 16 with items: ['0091017200_03072022004811', '0091017200_03072022004811']
Stacks not packed:
Stack 2 missing: ['0091017200_03072022009929', '0091017200_03072022009929']
Stack 3 missing: ['0091017200_03072022009929', '0091017200_03072022009929']
Stack 4 missing: ['0091017200_03072022009929', '0091017200_03072022009929']
Stack 5 missing: ['0091017200_03072022009929', '0091017200_03072022009929']
Stack 6 missing: ['0091017200_03072022009929', '0091017200_03072022009929']
Stack 7 missing: ['0091017200_03072022009929', '0091017200_03072022009929']
Stack 8 missing: ['0091017200_03072022009929', '0091017200_03072022009929']
