dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P189056151
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023027598', '0090017100_14062023026760', '0090017100_14062023027598']
Stack 1 with items: ['0090017100_14062023026760', '0090017100_14062023026760', '0090017100_14062023026760']
Stack 2 with items: ['0090017100_14062023026760', '0090017100_14062023023182', '0090017100_14062023021165']
Stack 3 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 4 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 5 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 6 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 7 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 8 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 9 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 10 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 11 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 12 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 13 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 14 with items: ['0090017100_14062023004322', '0090017100_14062023004322', '0090017100_14062023004322']
Stack 15 with items: ['0090017100_14062023004322', '0090017100_14062023004322', '0090017100_14062023004322']
Stack 16 with items: ['0090017100_14062023004322', '0090017100_14062023004322', '0090017100_14062023004322']
Stack 17 with items: ['0090017100_14062023004322', '0090017100_14062023000089', '0090017100_14062023004322']
Stack 18 with items: ['0090017100_14062023000089', '0090017100_14062023000089', '0090017100_14062023000089']
Heuristic packed all stacks
