dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P335710301
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090018000_26102022001639']
Stack 1 with items: ['0090018000_26102022003482', '0090018000_26102022003482', '0090018000_26102022003482']
Stack 2 with items: ['0090018000_26102022003482', '0090018000_26102022003482', '0090018000_26102022003482']
Stack 3 with items: ['0090018000_26102022003482', '0090018000_26102022003482', '0090018000_26102022003482']
Stack 4 with items: ['0090018000_26102022003482', '0090018000_26102022003482', '0090018000_26102022003482']
Stack 5 with items: ['0090018000_26102022003482', '0090018000_26102022003482', '0090018000_26102022003482']
Stack 6 with items: ['0090018000_26102022003482', '0090018000_26102022003482', '0090018000_26102022003482']
Stack 7 with items: ['0090018000_26102022003482', '0090018000_26102022003482', '0090018000_26102022003482']
Stack 8 with items: ['0090018000_26102022003482', '0090018000_26102022003482', '0090018000_26102022003482']
Stack 9 with items: ['0090018000_26102022003482', '0090018000_26102022003482', '0090018000_26102022003482']
Stack 10 with items: ['0090018000_26102022003482', '0090018000_26102022003482', '0090018000_26102022003482']
Stack 11 with items: ['0090018000_26102022003482', '0090018000_26102022002065', '0090018000_26102022003482']
Stack 12 with items: ['0090018000_26102022002009', '0090018000_26102022002009', '0090018000_26102022002009']
Stack 13 with items: ['0090018000_26102022002009', '0090018000_26102022002009', '0090018000_26102022002009']
Stack 14 with items: ['0090018000_26102022001910', '0090018000_26102022001910', '0090018000_26102022001910']
Stack 15 with items: ['0090018000_26102022001910', '0090018000_26102022001910', '0090018000_26102022001910']
Stack 16 with items: ['0090018000_26102022001910', '0090018000_26102022001910', '0090018000_26102022001910']
Stack 17 with items: ['0090018000_26102022001910', '0090018000_26102022001910', '0090018000_26102022001910']
Stack 18 with items: ['0090018000_26102022001910', '0090018000_26102022001870', '0090018000_26102022001870']
Stack 19 with items: ['0090018000_26102022001870', '0090018000_26102022001870', '0090018000_26102022001870']
Stack 20 with items: ['0090018000_26102022001870', '0090018000_26102022001870', '0090018000_26102022001870']
Stack 21 with items: ['0090018000_26102022001870', '0090018000_26102022001870', '0090018000_26102022001870']
Stack 22 with items: ['0090018000_26102022001870']
Heuristic packed all stacks
