dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079335303
Min2DVol: 29.900000000000013 [m2]
Stack 0 with items: ['0090016900_27022023009977', '0090016900_27022023009977']
Stack 1 with items: ['0090016900_27022023009977', '0090016900_27022023009977']
Stack 2 with items: ['0090016900_27022023007524', '0090016900_27022023007524']
Stack 3 with items: ['0090016900_27022023007524', '0090016900_27022023007524']
Stack 4 with items: ['0090016900_27022023007524', '0090016900_27022023007524']
Stack 5 with items: ['0090016900_27022023007524', '0090016900_27022023007524']
Stack 6 with items: ['0090016900_27022023007524', '0090016900_27022023007524']
Stack 7 with items: ['0090016900_27022023007524', '0090016900_27022023007524']
Stack 8 with items: ['0090016900_27022023007524', '0090016900_27022023007524']
Stack 9 with items: ['0090016900_27022023007524', '0090016900_27022023007524']
Stack 10 with items: ['0090016900_27022023007524', '0090016900_27022023007524']
Stack 11 with items: ['0090016900_27022023007524', '0090016900_27022023007524']
Stack 12 with items: ['0090016900_27022023007524', '0090016900_27022023007524']
Stack 13 with items: ['0090016900_27022023007393', '0090016900_27022023007393']
Stack 14 with items: ['0090016900_27022023007393', '0090016900_27022023007393']
Stack 15 with items: ['0090016900_27022023007393', '0090016900_27022023007393']
Stack 16 with items: ['0090016900_27022023007393', '0090016900_27022023007393']
Stack 17 with items: ['0090016900_27022023007393', '0090016900_27022023007393']
Stack 18 with items: ['0090016900_27022023007393', '0090016900_27022023007393']
Stack 19 with items: ['0090016900_27022023007393', '0090016900_27022023007393']
Heuristic packed all stacks
