dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P112540951
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023019604', '0091017300_28022023016525', '0091017300_28022023016525']
Stack 1 with items: ['0091017300_28022023016525', '0091017300_28022023016525', '0091017300_28022023016525']
Stack 2 with items: ['0091017300_28022023014964', '0091017300_28022023014730', '0091017300_28022023014964']
Stack 3 with items: ['0091017300_28022023014541', '0091017300_28022023011376', '0091017300_28022023011376']
Stack 4 with items: ['0091017300_28022023011376', '0091017300_28022023011376', '0091017300_28022023011376']
Stack 5 with items: ['0091017300_28022023011376', '0091017300_28022023011376', '0091017300_28022023011376']
Stack 6 with items: ['0091017300_28022023011376', '0091017300_28022023011376', '0091017300_28022023011376']
Stack 7 with items: ['0091017300_28022023011376', '0091017300_28022023011376', '0091017300_28022023011376']
Stack 8 with items: ['0091017300_28022023011376', '0091017300_28022023011376', '0091017300_28022023011376']
Stack 9 with items: ['0091017300_28022023011376', '0091017300_28022023011308', '0091017300_28022023011376']
Stack 10 with items: ['0091017300_28022023011308', '0091017300_28022023010442', '0091017300_28022023010442']
Stack 11 with items: ['0091017300_28022023010442', '0091017300_28022023010334', '0091017300_28022023005319']
Stack 12 with items: ['0091017300_28022023005319', '0091017300_28022023005319', '0091017300_28022023005319']
Stack 13 with items: ['0091017300_28022023005319', '0091017300_28022023005319', '0091017300_28022023005319']
Stack 14 with items: ['0091017300_28022023005319', '0091017300_28022023004471', '0091017300_28022023005319']
Stack 15 with items: ['0091017300_28022023004471', '0091017300_28022023003685', '0091017300_28022023001464']
Heuristic packed all stacks
