dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069051409
Min2DVol: 34.512240000000006 [m2]
Stack 0 with items: ['0090017100_27022023015773', '0090017100_27022023015773']
Stack 1 with items: ['0090017100_27022023015773', '0090017100_27022023025675']
Stack 2 with items: ['0090017100_27022023025675', '0090017100_27022023025675']
Stack 3 with items: ['0090017100_27022023014342', '0090017100_27022023014342']
Stack 4 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 5 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 6 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 7 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 8 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 9 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 10 with items: ['0090017100_27022023032670', '0090017100_27022023032670']
Stack 11 with items: ['0090017100_27022023032670', '0090017100_27022023028367']
Stack 12 with items: ['0090017100_27022023028367', '0090017100_27022023028367']
Stack 13 with items: ['0090017100_27022023028367', '0090017100_27022023028367']
Stack 14 with items: ['0090017100_27022023028367', '0090017100_27022023028367']
Stack 15 with items: ['0090017100_27022023028367', '0090017100_27022023028367']
Stack 16 with items: ['0090017100_27022023028367', '0090017100_27022023028367']
Stacks not packed:
Stack 16 missing: ['0090017100_27022023028367', '0090017100_27022023028367']
