dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P187636101
Min2DVol: 32.58059999999999 [m2]
Stack 0 with items: ['0091017700_14062023000161', '0091017700_14062023001922']
Stack 1 with items: ['0091017700_14062023001922', '0091017700_14062023001922']
Stack 2 with items: ['0091017700_14062023005095', '0091017700_14062023005095']
Stack 3 with items: ['0091017700_14062023001859', '0091017700_14062023001922']
Stack 4 with items: ['0091017700_14062023001922', '0091017700_14062023001922']
Stack 5 with items: ['0091017700_14062023005095', '0091017700_14062023005095']
Stack 6 with items: ['0091017700_14062023002651', '0091017700_14062023002651']
Stack 7 with items: ['0091017700_14062023002651', '0091017700_14062023001633']
Stack 8 with items: ['0091017700_14062023001323', '0091017700_14062023001323']
Stack 9 with items: ['0091017700_14062023001323', '0091017700_14062023001323']
Stack 10 with items: ['0091017700_14062023001323', '0091017700_14062023001323']
Stack 11 with items: ['0091017700_14062023001323', '0091017700_14062023001323']
Stack 12 with items: ['0091017700_14062023001323', '0091017700_14062023001323']
Stack 13 with items: ['0091017700_14062023001323', '0091017700_14062023001323']
Stack 14 with items: ['0091017700_14062023001323', '0091017700_14062023001323']
Stack 15 with items: ['0091017700_14062023001323', '0091017700_14062023001323']
Stack 16 with items: ['0091017700_14062023001323', '0091017700_14062023001323']
Stack 17 with items: ['0091017700_14062023001323', '0091017700_14062023001323']
Stack 18 with items: ['0091017700_14062023001323', '0091017700_14062023001323']
Stack 19 with items: ['0091017700_14062023001323', '0091017700_14062023001323']
Stack 20 with items: ['0091017700_14062023001323', '0091017700_14062023001323']
Stack 21 with items: ['0091017700_14062023001323', '0091017700_14062023001323']
Stack 22 with items: ['0091017700_14062023001323', '0091017700_14062023001323']
Stack 23 with items: ['0091017700_14062023003759', '0091017700_14062023004116']
Stack 24 with items: ['0091017700_14062023003865', '0091017700_14062023003865']
Stack 25 with items: ['0091017700_14062023004292']
Stack 26 with items: ['0091017700_14062023005033', '0091017700_14062023005033']
Stacks not packed:
Stack 24 missing: ['0091017700_14062023003865', '0091017700_14062023003865']
