dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P207316701
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023002121', '0091017700_14062023002121', '0091017700_14062023002121']
Stack 1 with items: ['0091017700_14062023002121', '0091017700_14062023002121', '0091017700_14062023002121']
Stack 2 with items: ['0091017700_14062023002121', '0091017700_14062023002121', '0091017700_14062023002121']
Stack 3 with items: ['0091017700_14062023002121', '0091017700_14062023002121', '0091017700_14062023002121']
Stack 4 with items: ['0091017700_14062023002121', '0091017700_14062023002121', '0091017700_14062023002121']
Stack 5 with items: ['0091017700_14062023002121', '0091017700_14062023002121', '0091017700_14062023002121']
Stack 6 with items: ['0091017700_14062023002121', '0091017700_14062023002121', '0091017700_14062023002121']
Stack 7 with items: ['0091017700_14062023002121', '0091017700_14062023002121', '0091017700_14062023002121']
Stack 8 with items: ['0091017700_14062023002121', '0091017700_14062023002121', '0091017700_14062023002121']
Stack 9 with items: ['0091017700_14062023002121', '0091017700_14062023002121', '0091017700_14062023002121']
Stack 10 with items: ['0091017700_14062023002121', '0091017700_14062023002121', '0091017700_14062023002121']
Stack 11 with items: ['0091017700_14062023002121', '0091017700_14062023002121', '0091017700_14062023002121']
Stack 12 with items: ['0091017700_14062023002121', '0091017700_14062023002121', '0091017700_14062023002121']
Stack 13 with items: ['0091017700_14062023002121', '0091017700_14062023002121', '0091017700_14062023002121']
Stack 14 with items: ['0091017700_14062023002022', '0091017700_14062023001756', '0091017700_14062023001756']
Stack 15 with items: ['0091017700_14062023001756', '0091017700_14062023000527', '0091017700_14062023000527']
Stack 16 with items: ['0091017700_14062023000527', '0091017700_14062023000527', '0091017700_14062023000527']
Stack 17 with items: ['0091017700_14062023000527', '0091017700_14062023000527', '0091017700_14062023000527']
Stack 18 with items: ['0091017700_14062023000527', '0091017700_14062023000527', '0091017700_14062023000527']
Stack 19 with items: ['0091017700_14062023000527', '0091017700_14062023000527', '0091017700_14062023000527']
Stack 20 with items: ['0091017700_14062023000527', '0091017700_14062023000527', '0091017700_14062023000527']
Stack 21 with items: ['0091017700_14062023000527']
Heuristic packed all stacks
