dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_27022023023838', '0090016900_27022023023838']
Stack 1 with items: ['0090016900_27022023023838', '0090016900_27022023023838']
Stack 2 with items: ['0090016900_27022023023838', '0090016900_27022023023838']
Stack 3 with items: ['0090016900_27022023023838', '0090016900_27022023023838']
Stack 4 with items: ['0090016900_27022023023838', '0090016900_27022023023838']
Stack 5 with items: ['0090016900_27022023023838', '0090016900_27022023023007']
Stack 6 with items: ['0090016900_27022023012302', '0090016900_27022023012302']
Stack 7 with items: ['0090016900_27022023012302', '0090016900_27022023012302']
Stack 8 with items: ['0090016900_27022023012302', '0090016900_27022023012302']
Stack 9 with items: ['0090016900_27022023012302', '0090016900_27022023012302']
Stack 10 with items: ['0090016900_27022023012302', '0090016900_27022023012302']
Stack 11 with items: ['0090016900_27022023012302', '0090016900_27022023007732']
Heuristic packed all stacks
