dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P093531501
Min2DVol: 28.184299999999975 [m2]
Stack 0 with items: ['0091017300_28022023010270', '0091017300_28022023008092', '0091017300_28022023010270']
Stack 1 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 2 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 3 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 4 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 5 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 6 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 7 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 8 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 9 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 10 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 11 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 12 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 13 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 14 with items: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 15 with items: ['0091017300_28022023008092', '0091017300_28022023000690', '0091017300_28022023000690']
Stack 16 with items: ['0091017300_28022023000690', '0091017300_28022023000690', '0091017300_28022023000690']
Stack 17 with items: ['0091017300_28022023000690', '0091017300_28022023000690', '0091017300_28022023000690']
Stack 18 with items: ['0091017300_28022023000690', '0091017300_28022023000690', '0091017300_28022023000690']
Stack 19 with items: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 20 with items: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 21 with items: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 22 with items: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 23 with items: ['0091017300_28022023008252', '0091017300_28022023011694', '0091017300_28022023011694']
Stack 24 with items: ['0091017300_28022023023974', '0091017300_28022023012629', '0091017300_28022023023974']
Stack 25 with items: ['0091017300_28022023023974', '0091017300_28022023023974', '0091017300_28022023023974']
Stack 26 with items: ['0091017300_28022023011694', '0091017300_28022023011694', '0091017300_28022023023974']
Stack 27 with items: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 28 with items: ['0091017300_28022023012629']
Stack 29 with items: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stacks not packed:
Stack 9 missing: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 10 missing: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 11 missing: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 12 missing: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 13 missing: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 14 missing: ['0091017300_28022023008092', '0091017300_28022023008092', '0091017300_28022023008092']
Stack 15 missing: ['0091017300_28022023008092', '0091017300_28022023000690', '0091017300_28022023000690']
Stack 16 missing: ['0091017300_28022023000690', '0091017300_28022023000690', '0091017300_28022023000690']
Stack 17 missing: ['0091017300_28022023000690', '0091017300_28022023000690', '0091017300_28022023000690']
Stack 18 missing: ['0091017300_28022023000690', '0091017300_28022023000690', '0091017300_28022023000690']
Stack 19 missing: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 20 missing: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 21 missing: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 22 missing: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 23 missing: ['0091017300_28022023008252', '0091017300_28022023011694', '0091017300_28022023011694']
Stack 24 missing: ['0091017300_28022023023974', '0091017300_28022023012629', '0091017300_28022023023974']
Stack 25 missing: ['0091017300_28022023023974', '0091017300_28022023023974', '0091017300_28022023023974']
Stack 26 missing: ['0091017300_28022023011694', '0091017300_28022023011694', '0091017300_28022023023974']
Stack 27 missing: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
Stack 28 missing: ['0091017300_28022023012629']
Stack 29 missing: ['0091017300_28022023012629', '0091017300_28022023012629', '0091017300_28022023012629']
