dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P224420409
Min2DVol: 30.27611999999999 [m2]
Stack 0 with items: ['0090017000_14062023012189', '0090017000_14062023006493']
Stack 1 with items: ['0090017000_14062023002281', '0090017000_14062023015087', '0090017000_14062023018163', '0090017000_14062023029361', '0090017000_14062023036398']
Stack 2 with items: ['0090017000_14062023034050', '0090017000_14062023034050', '0090017000_14062023034050']
Stack 3 with items: ['0090017000_14062023034050', '0090017000_14062023034050', '0090017000_14062023034050']
Stack 4 with items: ['0090017000_14062023034050', '0090017000_14062023034050', '0090017000_14062023034050']
Stack 5 with items: ['0090017000_14062023034050', '0090017000_14062023034050', '0090017000_14062023034050']
Stack 6 with items: ['0090017000_14062023034050', '0090017000_14062023034050', '0090017000_14062023034050']
Stack 7 with items: ['0090017000_14062023034050', '0090017000_14062023034050', '0090017000_14062023034050']
Stack 8 with items: ['0090017000_14062023034050', '0090017000_14062023034050', '0090017000_14062023034050']
Stack 9 with items: ['0090017000_14062023034050', '0090017000_14062023034050', '0090017000_14062023034050']
Stack 10 with items: ['0090017000_14062023034050', '0090017000_14062023034050', '0090017000_14062023034050']
Stack 11 with items: ['0090017000_14062023033948', '0090017000_14062023033948', '0090017000_14062023033948']
Stack 12 with items: ['0090017000_14062023033948', '0090017000_14062023033948', '0090017000_14062023033948']
Stack 13 with items: ['0090017000_14062023029199', '0090017000_14062023029199', '0090017000_14062023029199']
Stack 14 with items: ['0090017000_14062023029199', '0090017000_14062023029199', '0090017000_14062023029199']
Stack 15 with items: ['0090017000_14062023029199', '0090017000_14062023029199', '0090017000_14062023029199']
Stack 16 with items: ['0090017000_14062023023384', '0090017000_14062023023384', '0090017000_14062023023384']
Stack 17 with items: ['0090017000_14062023023384', '0090017000_14062023022370', '0090017000_14062023022370']
Stack 18 with items: ['0090017000_14062023022370', '0090017000_14062023015013', '0090017000_14062023012564']
Stack 19 with items: ['0090017000_14062023012564', '0090017000_14062023012564', '0090017000_14062023012564']
Stack 20 with items: ['0090017000_14062023012564', '0090017000_14062023003563', '0090017000_14062023012564']
Stack 21 with items: ['0090017000_14062023003563', '0090017000_14062023003563', '0090017000_14062023003563']
Stack 22 with items: ['0090017000_14062023035461', '0090017000_14062023035461']
Stack 23 with items: ['0090017000_14062023013876', '0090017000_14062023013876', '0090017000_14062023013876']
Heuristic packed all stacks
