dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194161115
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 1 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 2 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 3 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 4 with items: ['0090016900_14062023003671', '0090016900_14062023003530']
Stack 5 with items: ['0090016900_14062023003530', '0090016900_14062023003530']
Stack 6 with items: ['0090016900_14062023003530', '0090016900_14062023002333']
Stack 7 with items: ['0090016900_14062023002333', '0090016900_14062023002333']
Stack 8 with items: ['0090016900_14062023002333', '0090016900_14062023002333']
Stack 9 with items: ['0090016900_14062023002333', '0090016900_14062023002333']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023003530', '0090016900_14062023002333']
Stack 7 missing: ['0090016900_14062023002333', '0090016900_14062023002333']
Stack 8 missing: ['0090016900_14062023002333', '0090016900_14062023002333']
Stack 9 missing: ['0090016900_14062023002333', '0090016900_14062023002333']
