dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P191040301
Min2DVol: 28.56000000000003 [m2]
Stack 0 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 1 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 2 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 3 with items: ['0090019100_14062023001156', '0090019100_14062023001156', '0090019100_14062023001156']
Stack 4 with items: ['0090019100_14062023001557', '0090019100_14062023001557', '0090019100_14062023001557']
Stack 5 with items: ['0090019100_14062023001557', '0090019100_14062023001557', '0090019100_14062023001557']
Stack 6 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 7 with items: ['0090019100_14062023005574', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 8 with items: ['0090019100_14062023005408', '0090019100_14062023005408', '0090019100_14062023005408']
Stack 9 with items: ['0090019100_14062023001663', '0090019100_14062023001156', '0090019100_14062023001156']
Stack 10 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 11 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 12 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 13 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 14 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 15 with items: ['0090019100_14062023001899', '0090019100_14062023001899', '0090019100_14062023001899']
Stack 16 with items: ['0090019100_14062023000108', '0090019100_14062023000108', '0090019100_14062023001899']
Stack 17 with items: ['0090019100_14062023001156', '0090019100_14062023001899', '0090019100_14062023005408']
Stack 18 with items: ['0090019100_14062023001722', '0090019100_14062023001557', '0090019100_14062023006347']
Stack 19 with items: ['0090019100_14062023001156', '0090019100_14062023001156', '0090019100_14062023005408']
Stack 20 with items: ['0090019100_14062023001557', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 21 with items: ['0090019100_14062023006624', '0090019100_14062023006624', '0090019100_14062023006624']
Stack 22 with items: ['0090019100_14062023006624', '0090019100_14062023006624', '0090019100_14062023006624']
Stack 23 with items: ['0090019100_14062023006624', '0090019100_14062023006545', '0090019100_14062023004577']
Stack 24 with items: ['0090019100_14062023004577', '0090019100_14062023004577', '0090019100_14062023004577']
Stack 25 with items: ['0090019100_14062023004577', '0090019100_14062023004416', '0090019100_14062023004577']
Stack 26 with items: ['0090019100_14062023004234', '0090019100_14062023004234', '0090019100_14062023004234', '0090019100_14062023004234']
Stack 27 with items: ['0090019100_14062023004234', '0090019100_14062023004069', '0090019100_14062023003933']
Stack 28 with items: ['0090019100_14062023003886', '0090019100_14062023003312', '0090019100_14062023003312']
Stack 29 with items: ['0090019100_14062023003312', '0090019100_14062023003312', '0090019100_14062023003312']
Stack 30 with items: ['0090019100_14062023002936', '0090019100_14062023002936', '0090019100_14062023002936']
Stack 31 with items: ['0090019100_14062023002936', '0090019100_14062023002936', '0090019100_14062023002936']
Stack 32 with items: ['0090019100_14062023002936', '0090019100_14062023002823', '0090019100_14062023002823']
Stack 33 with items: ['0090019100_14062023002823', '0090019100_14062023002823', '0090019100_14062023002823']
Stack 34 with items: ['0090019100_14062023002823', '0090019100_14062023002711', '0090019100_14062023002562']
Stacks not packed:
Stack 0 missing: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 4 missing: ['0090019100_14062023001557', '0090019100_14062023001557', '0090019100_14062023001557']
Stack 5 missing: ['0090019100_14062023001557', '0090019100_14062023001557', '0090019100_14062023001557']
Stack 8 missing: ['0090019100_14062023005408', '0090019100_14062023005408', '0090019100_14062023005408']
Stack 11 missing: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 16 missing: ['0090019100_14062023000108', '0090019100_14062023000108', '0090019100_14062023001899']
Stack 17 missing: ['0090019100_14062023001156', '0090019100_14062023001899', '0090019100_14062023005408']
Stack 18 missing: ['0090019100_14062023001722', '0090019100_14062023001557', '0090019100_14062023006347']
Stack 19 missing: ['0090019100_14062023001156', '0090019100_14062023001156', '0090019100_14062023005408']
Stack 20 missing: ['0090019100_14062023001557', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 23 missing: ['0090019100_14062023006624', '0090019100_14062023006545', '0090019100_14062023004577']
Stack 24 missing: ['0090019100_14062023004577', '0090019100_14062023004577', '0090019100_14062023004577']
Stack 25 missing: ['0090019100_14062023004577', '0090019100_14062023004416', '0090019100_14062023004577']
Stack 26 missing: ['0090019100_14062023004234', '0090019100_14062023004234', '0090019100_14062023004234', '0090019100_14062023004234']
Stack 32 missing: ['0090019100_14062023002936', '0090019100_14062023002823', '0090019100_14062023002823']
Stack 33 missing: ['0090019100_14062023002823', '0090019100_14062023002823', '0090019100_14062023002823']
