dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P248316001
Min2DVol: 16.56 [m2]
Stack 0 with items: ['0090016500_03072022001329', '0090016500_03072022001329', '0090016500_03072022001329']
Stack 1 with items: ['0090016500_03072022001329', '0090016500_03072022001329', '0090016500_03072022001329']
Stack 2 with items: ['0090016500_03072022001329', '0090016500_03072022001329', '0090016500_03072022001329']
Stack 3 with items: ['0090016500_03072022001329', '0090016500_03072022001329', '0090016500_03072022001329']
Stack 4 with items: ['0090016500_03072022001329', '0090016500_03072022001329', '0090016500_03072022001329']
Stack 5 with items: ['0090016500_03072022001329', '0090016500_03072022001329', '0090016500_03072022001329']
Stack 6 with items: ['0090016500_03072022001329', '0090016500_03072022001329', '0090016500_03072022001329']
Stack 7 with items: ['0090016500_03072022001329', '0090016500_03072022001329', '0090016500_03072022001329']
Stack 8 with items: ['0090016500_03072022001329', '0090016500_03072022001329', '0090016500_03072022001329']
Stack 9 with items: ['0090016500_03072022001623', '0090016500_03072022001623', '0090016500_03072022001623']
Stack 10 with items: ['0090016500_03072022001371', '0090016500_03072022001371', '0090016500_03072022001371']
Stack 11 with items: ['0090016500_03072022001371', '0090016500_03072022001371', '0090016500_03072022001371']
Heuristic packed all stacks
