dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P198391401
Min2DVol: 32.30709000000001 [m2]
Stack 0 with items: ['0090038200_14062023005351', '0090038200_14062023017230']
Stack 1 with items: ['0090038200_14062023000818', '0090038200_14062023016038']
Stack 2 with items: ['0090038200_14062023002925', '0090038200_14062023013280']
Stack 3 with items: ['0090038200_14062023022748', '0090038200_14062023022748']
Stack 4 with items: ['0090038200_14062023022748', '0090038200_14062023022748']
Stack 5 with items: ['0090038200_14062023022748', '0090038200_14062023022748']
Stack 6 with items: ['0090038200_14062023022748', '0090038200_14062023022748']
Stack 7 with items: ['0090038200_14062023022748', '0090038200_14062023022748']
Stack 8 with items: ['0090038200_14062023022748', '0090038200_14062023022748']
Stack 9 with items: ['0090038200_14062023022748', '0090038200_14062023022748']
Stack 10 with items: ['0090038200_14062023019131', '0090038200_14062023019131']
Stack 11 with items: ['0090038200_14062023019131', '0090038200_14062023019131']
Stack 12 with items: ['0090038200_14062023019131', '0090038200_14062023019131']
Stack 13 with items: ['0090038200_14062023019131', '0090038200_14062023019131']
Stack 14 with items: ['0090038200_14062023019131', '0090038200_14062023019131']
Stack 15 with items: ['0090038200_14062023019131', '0090038200_14062023019131']
Stack 16 with items: ['0090038200_14062023019131', '0090038200_14062023019131']
Stack 17 with items: ['0090038200_14062023015978', '0090038200_14062023001299']
Stack 18 with items: ['0090038200_14062023005793']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023005351', '0090038200_14062023017230']
Stack 1 missing: ['0090038200_14062023000818', '0090038200_14062023016038']
Stack 2 missing: ['0090038200_14062023002925', '0090038200_14062023013280']
Stack 11 missing: ['0090038200_14062023019131', '0090038200_14062023019131']
Stack 12 missing: ['0090038200_14062023019131', '0090038200_14062023019131']
Stack 13 missing: ['0090038200_14062023019131', '0090038200_14062023019131']
Stack 14 missing: ['0090038200_14062023019131', '0090038200_14062023019131']
Stack 15 missing: ['0090038200_14062023019131', '0090038200_14062023019131']
Stack 16 missing: ['0090038200_14062023019131', '0090038200_14062023019131']
Stack 17 missing: ['0090038200_14062023015978', '0090038200_14062023001299']
Stack 18 missing: ['0090038200_14062023005793']
