dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P241055543
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 1 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 2 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 3 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 4 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 5 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 6 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 7 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 8 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 9 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 10 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 11 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 12 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 13 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 14 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 15 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 16 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 17 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 18 with items: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stacks not packed:
Stack 16 missing: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 17 missing: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
Stack 18 missing: ['0090017100_03072022000784', '0090017100_03072022000784', '0090017100_03072022000784']
