dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P098278651
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_28022023011688', '0090017000_28022023011688', '0090017000_28022023011688']
Stack 1 with items: ['0090017000_28022023005693', '0090017000_28022023005693', '0090017000_28022023005693']
Stack 2 with items: ['0090017000_28022023005693', '0090017000_28022023005693', '0090017000_28022023005693']
Stack 3 with items: ['0090017000_28022023005693', '0090017000_28022023005693', '0090017000_28022023005693']
Stack 4 with items: ['0090017000_28022023005693', '0090017000_28022023005693', '0090017000_28022023005693']
Stack 5 with items: ['0090017000_28022023005339', '0090017000_28022023005339', '0090017000_28022023005339']
Stack 6 with items: ['0090017000_28022023005339', '0090017000_28022023005339', '0090017000_28022023005339']
Stack 7 with items: ['0090017000_28022023005339', '0090017000_28022023002062', '0090017000_28022023005339']
Stack 8 with items: ['0090017000_28022023002062', '0090017000_28022023002062', '0090017000_28022023002062']
Stacks not packed:
Stack 8 missing: ['0090017000_28022023002062', '0090017000_28022023002062', '0090017000_28022023002062']
