dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P193151205
Min2DVol: 16.894799999999996 [m2]
Stack 0 with items: ['0090017100_14062023029044', '0090017100_14062023024156', '0090017100_14062023026570', '0090017100_14062023011312']
Stack 1 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 2 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 3 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 4 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 5 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 6 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 7 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 8 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 9 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 10 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 11 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 12 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 13 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 14 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 15 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 16 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 17 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 18 with items: ['0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312', '0090017100_14062023011312']
Stack 19 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 20 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 21 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 22 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 23 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 24 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 25 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 26 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 27 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 28 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 29 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 30 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 31 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 32 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 33 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 34 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 35 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 36 with items: ['0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692', '0090017100_14062023007692']
Stack 37 with items: ['0090017100_14062023007692', '0090017100_14062023001678', '0090017100_14062023001678']
Heuristic packed all stacks
