dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104385105
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023019777']
Stack 1 with items: ['0090038300_28022023030509', '0090038300_28022023019777', '0090038300_28022023014685']
Stack 2 with items: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023019777']
Stack 3 with items: ['0090038300_28022023001847', '0090038300_28022023019777', '0090038300_28022023019777']
Stack 4 with items: ['0090038300_28022023001847', '0090038300_28022023001847', '0090038300_28022023001847']
Stack 5 with items: ['0090038300_28022023019777', '0090038300_28022023014685', '0090038300_28022023019777']
Stack 6 with items: ['0090038300_28022023030509', '0090038300_28022023030509', '0090038300_28022023030509']
Stack 7 with items: ['0090038300_28022023030509', '0090038300_28022023030509', '0090038300_28022023030509']
Stack 8 with items: ['0090038300_28022023030509', '0090038300_28022023030509', '0090038300_28022023030509']
Stack 9 with items: ['0090038300_28022023014685', '0090038300_28022023014685', '0090038300_28022023014685']
Stack 10 with items: ['0090038300_28022023031101', '0090038300_28022023026701', '0090038300_28022023031101']
Stack 11 with items: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 12 with items: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 13 with items: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 14 with items: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 15 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 16 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 17 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 18 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 19 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 20 with items: ['0090038300_28022023024399', '0090038300_28022023017411', '0090038300_28022023017411']
Stack 21 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 22 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 23 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 24 with items: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 25 with items: ['0090038300_28022023010081', '0090038300_28022023010081']
Stack 26 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 27 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 28 with items: ['0090038300_28022023028818', '0090038300_28022023017264', '0090038300_28022023028818']
Stack 29 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 30 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 31 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 32 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stacks not packed:
Stack 10 missing: ['0090038300_28022023031101', '0090038300_28022023026701', '0090038300_28022023031101']
Stack 11 missing: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 12 missing: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 13 missing: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 14 missing: ['0090038300_28022023026701', '0090038300_28022023026701', '0090038300_28022023026701']
Stack 16 missing: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 17 missing: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 18 missing: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 19 missing: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 20 missing: ['0090038300_28022023024399', '0090038300_28022023017411', '0090038300_28022023017411']
Stack 21 missing: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 22 missing: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 23 missing: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 24 missing: ['0090038300_28022023012030', '0090038300_28022023012030', '0090038300_28022023012030']
Stack 26 missing: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 27 missing: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 28 missing: ['0090038300_28022023028818', '0090038300_28022023017264', '0090038300_28022023028818']
Stack 29 missing: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 30 missing: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 31 missing: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 32 missing: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
