dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P213274501
Min2DVol: 20.5275 [m2]
Stack 0 with items: ['0090017000_03072022007564', '0090017000_03072022007564', '0090017000_03072022007564']
Stack 1 with items: ['0090017000_03072022007564', '0090017000_03072022007564', '0090017000_03072022007564']
Stack 2 with items: ['0090017000_03072022007564', '0090017000_03072022007564', '0090017000_03072022007564']
Stack 3 with items: ['0090017000_03072022007564', '0090017000_03072022007564', '0090017000_03072022007564']
Stack 4 with items: ['0090017000_03072022007564', '0090017000_03072022007564', '0090017000_03072022007564']
Stack 5 with items: ['0090017000_03072022007564', '0090017000_03072022007564', '0090017000_03072022007564']
Stack 6 with items: ['0090017000_03072022007564', '0090017000_03072022007564', '0090017000_03072022007564']
Stack 7 with items: ['0090017000_03072022007564', '0090017000_03072022002185', '0090017000_03072022002185']
Stack 8 with items: ['0090017000_03072022002185', '0090017000_03072022002185', '0090017000_03072022002185']
Stack 9 with items: ['0090017000_03072022002185', '0090017000_03072022002185', '0090017000_03072022002185']
Heuristic packed all stacks
