dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189404207
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023049886', '0090016800_08062023049886', '0090016800_08062023049886']
Stack 1 with items: ['0090016800_08062023049886', '0090016800_08062023049886', '0090016800_08062023049886']
Stack 2 with items: ['0090016800_08062023049886', '0090016800_08062023049886', '0090016800_08062023049886']
Stack 3 with items: ['0090016800_08062023049886', '0090016800_08062023049886', '0090016800_08062023049886']
Stack 4 with items: ['0090016800_08062023044357', '0090016800_08062023044357', '0090016800_08062023044357']
Stack 5 with items: ['0090016800_08062023044357', '0090016800_08062023044357', '0090016800_08062023044357']
Stack 6 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 7 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 8 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 9 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 10 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 11 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 12 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 13 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 14 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 15 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 16 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 17 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 18 with items: ['0090016800_08062023035758', '0090016800_08062023035758', '0090016800_08062023035758']
Stack 19 with items: ['0090016800_08062023035758', '0090016800_08062023033894', '0090016800_08062023033894']
Stack 20 with items: ['0090016800_08062023033894', '0090016800_08062023033894', '0090016800_08062023033894']
Stack 21 with items: ['0090016800_08062023033894', '0090016800_08062023033894', '0090016800_08062023033894']
Stack 22 with items: ['0090016800_08062023033894', '0090016800_08062023033894', '0090016800_08062023033894']
Stack 23 with items: ['0090016800_08062023033894', '0090016800_08062023033894', '0090016800_08062023033894']
Stack 24 with items: ['0090016800_08062023033894', '0090016800_08062023012573', '0090016800_08062023002506']
Stack 25 with items: ['0090016800_08062023002506', '0090016800_08062023002506', '0090016800_08062023002506']
Heuristic packed all stacks
