dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P321402201
Min2DVol: 25.024 [m2]
Stack 0 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Stack 1 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Stack 2 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Stack 3 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Stack 4 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Stack 5 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Stack 6 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Stack 7 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Stack 8 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Stack 9 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Stack 10 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Stack 11 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Stack 12 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Stack 13 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Stack 14 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Stack 15 with items: ['0090016800_26102022005814', '0090016800_26102022005814']
Heuristic packed all stacks
