dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041569', '0090016900_08062023041569']
Stack 1 with items: ['0090016900_08062023041569', '0090016900_08062023041569']
Stack 2 with items: ['0090016900_08062023033712', '0090016900_08062023033712']
Stack 3 with items: ['0090016900_08062023008865', '0090016900_08062023008865']
Stack 4 with items: ['0090016900_08062023008865', '0090016900_08062023008865']
Stack 5 with items: ['0090016900_08062023008865', '0090016900_08062023008865']
Stack 6 with items: ['0090016900_08062023008865', '0090016900_08062023008865']
Stack 7 with items: ['0090016900_08062023008865', '0090016900_08062023008865']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023008865', '0090016900_08062023008865']
Stack 7 missing: ['0090016900_08062023008865', '0090016900_08062023008865']
