dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P319531501
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0091017300_26102022011451', '0091017300_26102022011451', '0091017300_26102022011451']
Stack 1 with items: ['0091017300_26102022011451', '0091017300_26102022011451', '0091017300_26102022011451']
Stack 2 with items: ['0091017300_26102022011451', '0091017300_26102022011451', '0091017300_26102022011451']
Stack 3 with items: ['0091017300_26102022011451', '0091017300_26102022011451', '0091017300_26102022011451']
Stack 4 with items: ['0091017300_26102022011451', '0091017300_26102022011451', '0091017300_26102022011451']
Stack 5 with items: ['0091017300_26102022011451', '0091017300_26102022009215', '0091017300_26102022011451']
Stack 6 with items: ['0091017300_26102022009215', '0091017300_26102022006851', '0091017300_26102022006851']
Stack 7 with items: ['0091017300_26102022006851', '0091017300_26102022006851', '0091017300_26102022006851']
Stack 8 with items: ['0091017300_26102022006851', '0091017300_26102022006851', '0091017300_26102022006851']
Stack 9 with items: ['0091017300_26102022006851', '0091017300_26102022006851', '0091017300_26102022006851']
Stack 10 with items: ['0091017300_26102022006851', '0091017300_26102022006851', '0091017300_26102022006851']
Stack 11 with items: ['0091017300_26102022006851', '0091017300_26102022004239', '0091017300_26102022006851']
Heuristic packed all stacks
