dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P194395103
Min2DVol: 28.107090000000028 [m2]
Stack 0 with items: ['0090038200_14062023001474', '0090038200_14062023005309', '0090038200_14062023015131']
Stack 1 with items: ['0090038200_14062023013969', '0090038200_14062023005309', '0090038200_14062023015131']
Stack 2 with items: ['0090038200_14062023013969', '0090038200_14062023013969', '0090038200_14062023013969']
Stack 3 with items: ['0090038200_14062023023976', '0090038200_14062023022700', '0090038200_14062023023976']
Stack 4 with items: ['0090038200_14062023022700', '0090038200_14062023015912', '0090038200_14062023022700']
Stack 5 with items: ['0090038200_14062023015912', '0090038200_14062023015912', '0090038200_14062023015912']
Stack 6 with items: ['0090038200_14062023013631', '0090038200_14062023013631', '0090038200_14062023013631']
Stack 7 with items: ['0090038200_14062023013631', '0090038200_14062023013631', '0090038200_14062023013631']
Stack 8 with items: ['0090038200_14062023013631', '0090038200_14062023013631', '0090038200_14062023013631']
Stack 9 with items: ['0090038200_14062023013631', '0090038200_14062023013631', '0090038200_14062023013631']
Stack 10 with items: ['0090038200_14062023013631', '0090038200_14062023013631', '0090038200_14062023013631']
Stack 11 with items: ['0090038200_14062023013631', '0090038200_14062023013631', '0090038200_14062023013631']
Stack 12 with items: ['0090038200_14062023013631', '0090038200_14062023005452', '0090038200_14062023013631']
Stack 13 with items: ['0090038200_14062023005452', '0090038200_14062023005266', '0090038200_14062023005452']
Stack 14 with items: ['0090038200_14062023005266', '0090038200_14062023005266', '0090038200_14062023005266']
Stack 15 with items: ['0090038200_14062023005266', '0090038200_14062023005266', '0090038200_14062023005266']
Stack 16 with items: ['0090038200_14062023005266', '0090038200_14062023003183', '0090038200_14062023003183']
Stack 17 with items: ['0090038200_14062023003183', '0090038200_14062023003183', '0090038200_14062023003183']
Stack 18 with items: ['0090038200_14062023003183', '0090038200_14062023003183', '0090038200_14062023003183']
Stack 19 with items: ['0090038200_14062023023288', '0090038200_14062023007868', '0090038200_14062023009640', '0090038200_14062023013043', '0090038200_14062023018028', '0090038200_14062023003213']
Stack 20 with items: ['0090038200_14062023004643', '0090038200_14062023004331', '0090038200_14062023003822']
Stack 21 with items: ['0090038200_14062023007265']
Stack 22 with items: ['0090038200_14062023006039', '0090038200_14062023006039', '0090038200_14062023006039']
Stack 23 with items: ['0090038200_14062023024986', '0090038200_14062023024986', '0090038200_14062023024986']
Stack 24 with items: ['0090038200_14062023011819', '0090038200_14062023013567', '0090038200_14062023024986']
Stack 25 with items: ['0090038200_14062023024013', '0090038200_14062023016190', '0090038200_14062023006039']
Stack 26 with items: ['0090038200_14062023011819', '0090038200_14062023011819', '0090038200_14062023011819']
Stack 27 with items: ['0090038200_14062023006039', '0090038200_14062023017278', '0090038200_14062023017278']
Stack 28 with items: ['0090038200_14062023011819', '0090038200_14062023011819', '0090038200_14062023011819']
Stack 29 with items: ['0090038200_14062023015994', '0090038200_14062023016190', '0090038200_14062023016190']
Stack 30 with items: ['0090038200_14062023011819', '0090038200_14062023006039', '0090038200_14062023006039']
Stack 31 with items: ['0090038200_14062023017278', '0090038200_14062023017278', '0090038200_14062023017278']
Stack 32 with items: ['0090038200_14062023010127', '0090038200_14062023006039']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023001474', '0090038200_14062023005309', '0090038200_14062023015131']
Stack 1 missing: ['0090038200_14062023013969', '0090038200_14062023005309', '0090038200_14062023015131']
Stack 2 missing: ['0090038200_14062023013969', '0090038200_14062023013969', '0090038200_14062023013969']
Stack 3 missing: ['0090038200_14062023023976', '0090038200_14062023022700', '0090038200_14062023023976']
Stack 4 missing: ['0090038200_14062023022700', '0090038200_14062023015912', '0090038200_14062023022700']
Stack 5 missing: ['0090038200_14062023015912', '0090038200_14062023015912', '0090038200_14062023015912']
Stack 12 missing: ['0090038200_14062023013631', '0090038200_14062023005452', '0090038200_14062023013631']
Stack 13 missing: ['0090038200_14062023005452', '0090038200_14062023005266', '0090038200_14062023005452']
Stack 15 missing: ['0090038200_14062023005266', '0090038200_14062023005266', '0090038200_14062023005266']
Stack 16 missing: ['0090038200_14062023005266', '0090038200_14062023003183', '0090038200_14062023003183']
Stack 17 missing: ['0090038200_14062023003183', '0090038200_14062023003183', '0090038200_14062023003183']
Stack 18 missing: ['0090038200_14062023003183', '0090038200_14062023003183', '0090038200_14062023003183']
