dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P080651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023024089', '0091017300_28022023023540', '0091017300_28022023023540']
Stack 1 with items: ['0091017300_28022023023540', '0091017300_28022023023540', '0091017300_28022023023540']
Stack 2 with items: ['0091017300_28022023023540', '0091017300_28022023023540', '0091017300_28022023023540']
Stack 3 with items: ['0091017300_28022023023540', '0091017300_28022023023540', '0091017300_28022023023540']
Stack 4 with items: ['0091017300_28022023023540', '0091017300_28022023023540', '0091017300_28022023023540']
Stack 5 with items: ['0091017300_28022023020423', '0091017300_28022023020423', '0091017300_28022023020423']
Stack 6 with items: ['0091017300_28022023019525', '0091017300_28022023019525', '0091017300_28022023019525']
Stack 7 with items: ['0091017300_28022023018539', '0091017300_28022023018539', '0091017300_28022023018539']
Stack 8 with items: ['0091017300_28022023017283', '0091017300_28022023017283', '0091017300_28022023017283']
Stack 9 with items: ['0091017300_28022023017283', '0091017300_28022023017283', '0091017300_28022023017283']
Stack 10 with items: ['0091017300_28022023017283', '0091017300_28022023017283', '0091017300_28022023017283']
Stack 11 with items: ['0091017300_28022023017283', '0091017300_28022023017283', '0091017300_28022023017283']
Stack 12 with items: ['0091017300_28022023017283', '0091017300_28022023017243', '0091017300_28022023017243']
Stack 13 with items: ['0091017300_28022023017243', '0091017300_28022023017243', '0091017300_28022023017243']
Stack 14 with items: ['0091017300_28022023017243', '0091017300_28022023017243', '0091017300_28022023017243']
Stack 15 with items: ['0091017300_28022023017243', '0091017300_28022023017243', '0091017300_28022023017243']
Stack 16 with items: ['0091017300_28022023017243', '0091017300_28022023017243', '0091017300_28022023017243']
Stack 17 with items: ['0091017300_28022023017243', '0091017300_28022023013338', '0091017300_28022023017243']
Stack 18 with items: ['0091017300_28022023013338', '0091017300_28022023013338', '0091017300_28022023013338']
Stack 19 with items: ['0091017300_28022023013338', '0091017300_28022023013338', '0091017300_28022023013338']
Stack 20 with items: ['0091017300_28022023013338', '0091017300_28022023013265', '0091017300_28022023012133']
Stack 21 with items: ['0091017300_28022023012133', '0091017300_28022023012133', '0091017300_28022023012133']
Stack 22 with items: ['0091017300_28022023012133', '0091017300_28022023007846', '0091017300_28022023007846']
Stack 23 with items: ['0091017300_28022023007846', '0091017300_28022023003987', '0091017300_28022023007846']
Stack 24 with items: ['0091017300_28022023003987', '0091017300_28022023002560', '0091017300_28022023001868']
Stack 25 with items: ['0091017300_28022023001868', '0091017300_28022023001681', '0091017300_28022023000434']
Heuristic packed all stacks
