dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P172157205
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_08062023027149', '0090017100_08062023027149', '0090017100_08062023027149']
Stack 1 with items: ['0090017100_08062023027149', '0090017100_08062023027149', '0090017100_08062023027149']
Stack 2 with items: ['0090017100_08062023027149', '0090017100_08062023027149', '0090017100_08062023027149']
Stack 3 with items: ['0090017100_08062023024862', '0090017100_08062023020110', '0090017100_08062023024862']
Stack 4 with items: ['0090017100_08062023019179', '0090017100_08062023019179', '0090017100_08062023019179']
Stack 5 with items: ['0090017100_08062023019179', '0090017100_08062023019179', '0090017100_08062023019179']
Stack 6 with items: ['0090017100_08062023019179', '0090017100_08062023019179', '0090017100_08062023019179']
Stack 7 with items: ['0090017100_08062023018846', '0090017100_08062023017932', '0090017100_08062023017932']
Stack 8 with items: ['0090017100_08062023017932', '0090017100_08062023017932', '0090017100_08062023017932']
Stack 9 with items: ['0090017100_08062023017932', '0090017100_08062023017932', '0090017100_08062023017932']
Stack 10 with items: ['0090017100_08062023017932', '0090017100_08062023017702', '0090017100_08062023017702']
Stack 11 with items: ['0090017100_08062023017702', '0090017100_08062023015850', '0090017100_08062023017702']
Stack 12 with items: ['0090017100_08062023015083', '0090017100_08062023015083', '0090017100_08062023015083']
Stack 13 with items: ['0090017100_08062023015083', '0090017100_08062023012240', '0090017100_08062023015083']
Stack 14 with items: ['0090017100_08062023012240', '0090017100_08062023012240', '0090017100_08062023012240']
Stack 15 with items: ['0090017100_08062023003908', '0090017100_08062023003908', '0090017100_08062023003908']
Stack 16 with items: ['0090017100_08062023003908', '0090017100_08062023003908', '0090017100_08062023003908']
Stack 17 with items: ['0090017100_08062023003172', '0090017100_08062023001823', '0090017100_08062023001823']
Stack 18 with items: ['0090017100_08062023001823', '0090017100_08062023001823', '0090017100_08062023001823']
Stack 19 with items: ['0090017100_08062023001823', '0090017100_08062023001505', '0090017100_08062023001505']
Stack 20 with items: ['0090017100_08062023001505', '0090017100_08062023001367', '0090017100_08062023001505']
Stack 21 with items: ['0090017100_08062023001367', '0090017100_08062023001367', '0090017100_08062023001367']
Stack 22 with items: ['0090017100_08062023001367', '0090017100_08062023001367', '0090017100_08062023001367']
Stack 23 with items: ['0090017100_08062023000193', '0090017100_08062023000193', '0090017100_08062023000193']
Stack 24 with items: ['0090017100_08062023000193', '0090017100_08062023000193', '0090017100_08062023000193']
Stack 25 with items: ['0090017100_08062023003740', '0090017100_08062023006770']
Heuristic packed all stacks
