dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P086636101
Min2DVol: 32.59866000000001 [m2]
Stack 0 with items: ['0091017700_28022023005861', '0091017700_28022023005861']
Stack 1 with items: ['0091017700_28022023005861', '0091017700_28022023000224']
Stack 2 with items: ['0091017700_28022023002794', '0091017700_28022023002794']
Stack 3 with items: ['0091017700_28022023002794', '0091017700_28022023002794']
Stack 4 with items: ['0091017700_28022023002794', '0091017700_28022023002794']
Stack 5 with items: ['0091017700_28022023002794', '0091017700_28022023002794']
Stack 6 with items: ['0091017700_28022023002794', '0091017700_28022023002794']
Stack 7 with items: ['0091017700_28022023002794', '0091017700_28022023002794']
Stack 8 with items: ['0091017700_28022023002794', '0091017700_28022023002794']
Stack 9 with items: ['0091017700_28022023002794', '0091017700_28022023002794']
Stack 10 with items: ['0091017700_28022023002794', '0091017700_28022023002794']
Stack 11 with items: ['0091017700_28022023002794', '0091017700_28022023002794']
Stack 12 with items: ['0091017700_28022023002794', '0091017700_28022023002794']
Stack 13 with items: ['0091017700_28022023002794', '0091017700_28022023002794']
Stack 14 with items: ['0091017700_28022023002794', '0091017700_28022023002794']
Stack 15 with items: ['0091017700_28022023002794', '0091017700_28022023002794']
Stack 16 with items: ['0091017700_28022023000725', '0091017700_28022023005541']
Stack 17 with items: ['0091017700_28022023002121']
Stack 18 with items: ['0091017700_28022023001229', '0091017700_28022023003021']
Stack 19 with items: ['0091017700_28022023006234', '0091017700_28022023006234']
Stack 20 with items: ['0091017700_28022023001815', '0091017700_28022023001815']
Stack 21 with items: ['0091017700_28022023005945', '0091017700_28022023001815']
Stack 22 with items: ['0091017700_28022023001815', '0091017700_28022023005945']
Stack 23 with items: ['0091017700_28022023004872', '0091017700_28022023004872']
Stack 24 with items: ['0091017700_28022023001815', '0091017700_28022023005945']
Stack 25 with items: ['0091017700_28022023001815', '0091017700_28022023004824']
Stack 26 with items: ['0091017700_28022023001815', '0091017700_28022023004872']
Stacks not packed:
Stack 19 missing: ['0091017700_28022023006234', '0091017700_28022023006234']
