dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P180167101
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 1 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 2 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 3 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 4 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 5 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 6 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 7 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 8 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 9 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 10 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Stack 11 with items: ['0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146', '0090016900_08062023019146']
Heuristic packed all stacks
