dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P207154701
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 1 with items: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 2 with items: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 3 with items: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 4 with items: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 5 with items: ['0090017100_14062023022975', '0090017100_14062023022975']
Stack 6 with items: ['0090017100_14062023022975', '0090017100_14062023022975']
Stack 7 with items: ['0090017100_14062023022975', '0090017100_14062023022975']
Stack 8 with items: ['0090017100_14062023022975', '0090017100_14062023022975']
Stack 9 with items: ['0090017100_14062023022975', '0090017100_14062023022975']
Stack 10 with items: ['0090017100_14062023021847', '0090017100_14062023008133']
Stack 11 with items: ['0090017100_14062023008133', '0090017100_14062023008133']
Stack 12 with items: ['0090017100_14062023008133', '0090017100_14062023008133']
Stack 13 with items: ['0090017100_14062023008133', '0090017100_14062023008133']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023008133', '0090017100_14062023008133']
Stack 13 missing: ['0090017100_14062023008133', '0090017100_14062023008133']
