dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P110300601
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017300_28022023007754', '0091017300_28022023007754']
Stack 1 with items: ['0091017300_28022023007754', '0091017300_28022023007754']
Stack 2 with items: ['0091017300_28022023007754', '0091017300_28022023007754']
Stack 3 with items: ['0091017300_28022023007754', '0091017300_28022023007754']
Stack 4 with items: ['0091017300_28022023007754', '0091017300_28022023007754']
Stack 5 with items: ['0091017300_28022023007754', '0091017300_28022023007754']
Stack 6 with items: ['0091017300_28022023004311', '0091017300_28022023007754']
Stack 7 with items: ['0091017300_28022023004311', '0091017300_28022023004311']
Stack 8 with items: ['0091017300_28022023004311', '0091017300_28022023004311']
Stack 9 with items: ['0091017300_28022023004311', '0091017300_28022023004311']
Stack 10 with items: ['0091017300_28022023004311', '0091017300_28022023004311']
Heuristic packed all stacks
