dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P066064309
Min2DVol: 21.150000000000006 [m2]
Stack 0 with items: ['0090016900_28022023030256', '0090016900_28022023030256']
Stack 1 with items: ['0090016900_28022023030256', '0090016900_28022023030256']
Stack 2 with items: ['0090016900_28022023029202', '0090016900_28022023029202']
Stack 3 with items: ['0090016900_28022023029202', '0090016900_28022023029202']
Stack 4 with items: ['0090016900_28022023026730', '0090016900_28022023026730']
Stack 5 with items: ['0090016900_28022023026730', '0090016900_28022023020581']
Stack 6 with items: ['0090016900_28022023015128', '0090016900_28022023012221']
Stack 7 with items: ['0090016900_28022023012221', '0090016900_28022023012221']
Stack 8 with items: ['0090016900_28022023012221', '0090016900_28022023012221']
Stack 9 with items: ['0090016900_28022023005374', '0090016900_28022023003796']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023015128', '0090016900_28022023012221']
Stack 7 missing: ['0090016900_28022023012221', '0090016900_28022023012221']
Stack 8 missing: ['0090016900_28022023012221', '0090016900_28022023012221']
