dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P081360101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144']
Stack 1 with items: ['0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144']
Stack 2 with items: ['0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144']
Stack 3 with items: ['0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144']
Stack 4 with items: ['0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144']
Stack 5 with items: ['0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144']
Stack 6 with items: ['0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144']
Stack 7 with items: ['0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144', '0090038300_28022023028144']
Stack 8 with items: ['0090038300_28022023002941', '0090038300_28022023002941', '0090038300_28022023028144', '0090038300_28022023028144']
Stack 9 with items: ['0090038300_28022023002941', '0090038300_28022023002941', '0090038300_28022023002941', '0090038300_28022023002941']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023002941', '0090038300_28022023002941', '0090038300_28022023002941', '0090038300_28022023002941']
