dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P191161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045782', '0090016900_08062023045782']
Stack 1 with items: ['0090016900_08062023045782', '0090016900_08062023045782']
Stack 2 with items: ['0090016900_08062023045782', '0090016900_08062023045782']
Stack 3 with items: ['0090016900_08062023045782', '0090016900_08062023045782']
Stack 4 with items: ['0090016900_08062023045782', '0090016900_08062023045782']
Stack 5 with items: ['0090016900_08062023045782', '0090016900_08062023045782']
Stack 6 with items: ['0090016900_08062023029024', '0090016900_08062023029024']
Stack 7 with items: ['0090016900_08062023029024', '0090016900_08062023029024']
Stack 8 with items: ['0090016900_08062023029024', '0090016900_08062023029024']
Stack 9 with items: ['0090016900_08062023025290', '0090016900_08062023022995']
Stack 10 with items: ['0090016900_08062023022995', '0090016900_08062023022995']
Stack 11 with items: ['0090016900_08062023022995', '0090016900_08062023022995']
Stack 12 with items: ['0090016900_08062023022995', '0090016900_08062023022995']
Stack 13 with items: ['0090016900_08062023022995', '0090016900_08062023006084']
Stack 14 with items: ['0090016900_08062023006084', '0090016900_08062023006084']
Stack 15 with items: ['0090016900_08062023000876']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023029024', '0090016900_08062023029024']
Stack 8 missing: ['0090016900_08062023029024', '0090016900_08062023029024']
Stack 9 missing: ['0090016900_08062023025290', '0090016900_08062023022995']
Stack 10 missing: ['0090016900_08062023022995', '0090016900_08062023022995']
Stack 11 missing: ['0090016900_08062023022995', '0090016900_08062023022995']
Stack 12 missing: ['0090016900_08062023022995', '0090016900_08062023022995']
Stack 13 missing: ['0090016900_08062023022995', '0090016900_08062023006084']
Stack 14 missing: ['0090016900_08062023006084', '0090016900_08062023006084']
