dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074385105
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_27022023033617', '0090038300_27022023033617', '0090038300_27022023033617']
Stack 1 with items: ['0090038300_27022023007367', '0090038300_27022023007367', '0090038300_27022023007367']
Stack 2 with items: ['0090038300_27022023007367', '0090038300_27022023007367', '0090038300_27022023007367']
Stack 3 with items: ['0090038300_27022023033617', '0090038300_27022023007367', '0090038300_27022023033617']
Stack 4 with items: ['0090038300_27022023000241', '0090038300_27022023010577', '0090038300_27022023010577']
Stack 5 with items: ['0090038300_27022023029994', '0090038300_27022023033617', '0090038300_27022023033617']
Stack 6 with items: ['0090038300_27022023027894', '0090038300_27022023027894', '0090038300_27022023027894']
Stack 7 with items: ['0090038300_27022023027894', '0090038300_27022023027894', '0090038300_27022023027894']
Stack 8 with items: ['0090038300_27022023027414', '0090038300_27022023027414', '0090038300_27022023027414']
Stack 9 with items: ['0090038300_27022023027414', '0090038300_27022023027414', '0090038300_27022023027414']
Stack 10 with items: ['0090038300_27022023027414', '0090038300_27022023027414', '0090038300_27022023027414']
Stack 11 with items: ['0090038300_27022023026702', '0090038300_27022023026702', '0090038300_27022023026702']
Stack 12 with items: ['0090038300_27022023026702', '0090038300_27022023026702', '0090038300_27022023026702']
Stack 13 with items: ['0090038300_27022023026702', '0090038300_27022023026702', '0090038300_27022023026702']
Stack 14 with items: ['0090038300_27022023019345', '0090038300_27022023017506', '0090038300_27022023017506']
Stack 15 with items: ['0090038300_27022023017506', '0090038300_27022023017506', '0090038300_27022023017506']
Stack 16 with items: ['0090038300_27022023017815', '0090038300_27022023017815', '0090038300_27022023017815']
Stack 17 with items: ['0090038300_27022023017815', '0090038300_27022023017815', '0090038300_27022023017815']
Heuristic packed all stacks
