dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P100730401
Min2DVol: 34.080000000000005 [m2]
Stack 0 with items: ['0090018000_27022023002493', '0090018000_27022023002441', '0090018000_27022023009370', '0090018000_27022023012891']
Stack 1 with items: ['0090018000_27022023012812', '0090018000_27022023012812', '0090018000_27022023012812']
Stack 2 with items: ['0090018000_27022023012812', '0090018000_27022023012812', '0090018000_27022023012812']
Stack 3 with items: ['0090018000_27022023012812', '0090018000_27022023012812', '0090018000_27022023012812']
Stack 4 with items: ['0090018000_27022023012812', '0090018000_27022023012802', '0090018000_27022023012802']
Stack 5 with items: ['0090018000_27022023012802', '0090018000_27022023012802', '0090018000_27022023012802']
Stack 6 with items: ['0090018000_27022023012802', '0090018000_27022023010648', '0090018000_27022023010648']
Stack 7 with items: ['0090018000_27022023010648', '0090018000_27022023008463', '0090018000_27022023008463']
Stack 8 with items: ['0090018000_27022023008463', '0090018000_27022023008463', '0090018000_27022023008463']
Stack 9 with items: ['0090018000_27022023008463', '0090018000_27022023008463', '0090018000_27022023008463']
Stack 10 with items: ['0090018000_27022023008463', '0090018000_27022023004307', '0090018000_27022023004307']
Stack 11 with items: ['0090018000_27022023004307', '0090018000_27022023004307', '0090018000_27022023004307']
Stack 12 with items: ['0090018000_27022023006124', '0090018000_27022023006124', '0090018000_27022023006124']
Stack 13 with items: ['0090018000_27022023006715', '0090018000_27022023006715', '0090018000_27022023006715']
Stack 14 with items: ['0090018000_27022023010073', '0090018000_27022023006124', '0090018000_27022023005287']
Stack 15 with items: ['0090018000_27022023005287', '0090018000_27022023005287', '0090018000_27022023006124']
Stack 16 with items: ['0090018000_27022023006715', '0090018000_27022023006124', '0090018000_27022023006124']
Stack 17 with items: ['0090018000_27022023005287', '0090018000_27022023006124', '0090018000_27022023006715']
Stack 18 with items: ['0090018000_27022023006124', '0090018000_27022023006124', '0090018000_27022023006124']
Stack 19 with items: ['0090018000_27022023010073', '0090018000_27022023005287', '0090018000_27022023010073']
Stack 20 with items: ['0090018000_27022023006715', '0090018000_27022023006715', '0090018000_27022023006715']
Stack 21 with items: ['0090018000_27022023006124', '0090018000_27022023006124', '0090018000_27022023006124']
Stack 22 with items: ['0090018000_27022023011487', '0090018000_27022023014172']
Heuristic packed all stacks
