dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P343055609
Min2DVol: 32.85600000000001 [m2]
Stack 0 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 1 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 2 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 3 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 4 with items: ['0090017100_26102022015345', '0090017100_26102022015345']
Stack 5 with items: ['0090017100_26102022015345', '0090017100_26102022015345']
Stack 6 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 7 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 8 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 9 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 10 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 11 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 12 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 13 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 14 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 15 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 16 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 17 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stacks not packed:
Stack 4 missing: ['0090017100_26102022015345', '0090017100_26102022015345']
Stack 5 missing: ['0090017100_26102022015345', '0090017100_26102022015345']
