dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P166157207
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028451', '0090017100_08062023028451', '0090017100_08062023028451']
Stack 1 with items: ['0090017100_08062023028451', '0090017100_08062023028451', '0090017100_08062023028451']
Stack 2 with items: ['0090017100_08062023026703', '0090017100_08062023024862', '0090017100_08062023024862']
Stack 3 with items: ['0090017100_08062023024862', '0090017100_08062023024862', '0090017100_08062023024862']
Stack 4 with items: ['0090017100_08062023024862', '0090017100_08062023024862', '0090017100_08062023024862']
Stack 5 with items: ['0090017100_08062023024862', '0090017100_08062023019802', '0090017100_08062023019802']
Stack 6 with items: ['0090017100_08062023020796', '0090017100_08062023017336', '0090017100_08062023017336']
Stack 7 with items: ['0090017100_08062023019802', '0090017100_08062023018178', '0090017100_08062023018178']
Stack 8 with items: ['0090017100_08062023018178', '0090017100_08062023018178', '0090017100_08062023018178']
Stack 9 with items: ['0090017100_08062023018178', '0090017100_08062023016190', '0090017100_08062023014780']
Stack 10 with items: ['0090017100_08062023014883', '0090017100_08062023007365', '0090017100_08062023014883']
Stack 11 with items: ['0090017100_08062023014780', '0090017100_08062023014780', '0090017100_08062023014780']
Stack 12 with items: ['0090017100_08062023014780', '0090017100_08062023010470', '0090017100_08062023014780']
Stack 13 with items: ['0090017100_08062023010470', '0090017100_08062023010470', '0090017100_08062023010470']
Stack 14 with items: ['0090017100_08062023010470', '0090017100_08062023010470', '0090017100_08062023010470']
Stack 15 with items: ['0090017100_08062023010470', '0090017100_08062023010470', '0090017100_08062023010470']
Stack 16 with items: ['0090017100_08062023010470', '0090017100_08062023007761', '0090017100_08062023010470']
Stack 17 with items: ['0090017100_08062023007761', '0090017100_08062023007761', '0090017100_08062023007761']
Stack 18 with items: ['0090017100_08062023007761', '0090017100_08062023001745', '0090017100_08062023001687']
Stack 19 with items: ['0090017100_08062023007365', '0090017100_08062023001430', '0090017100_08062023007365']
Stack 20 with items: ['0090017100_08062023001687', '0090017100_08062023001467', '0090017100_08062023001687']
Stack 21 with items: ['0090017100_08062023001467', '0090017100_08062023001467']
Stack 22 with items: ['0090017100_08062023001430', '0090017100_08062023001430', '0090017100_08062023001430']
Stack 23 with items: ['0090017100_08062023001430', '0090017100_08062023001430', '0090017100_08062023001430']
Stack 24 with items: ['0090017100_08062023001430', '0090017100_08062023001430', '0090017100_08062023001430']
Stack 25 with items: ['0090017100_08062023001430', '0090017100_08062023001430', '0090017100_08062023001430']
Heuristic packed all stacks
