dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P171420413
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_14062023019220', '0090017000_14062023018625', '0090017000_14062023018625']
Stack 1 with items: ['0090017000_14062023018625', '0090017000_14062023017981', '0090017000_14062023018625']
Stack 2 with items: ['0090017000_14062023017981', '0090017000_14062023017981', '0090017000_14062023017981']
Stack 3 with items: ['0090017000_14062023011878', '0090017000_14062023011878', '0090017000_14062023011878']
Stack 4 with items: ['0090017000_14062023011878', '0090017000_14062023011878', '0090017000_14062023011878']
Stack 5 with items: ['0090017000_14062023011878', '0090017000_14062023011878', '0090017000_14062023011878']
Stack 6 with items: ['0090017000_14062023011878', '0090017000_14062023011878', '0090017000_14062023011878']
Stack 7 with items: ['0090017000_14062023011878', '0090017000_14062023009899', '0090017000_14062023009899']
Stack 8 with items: ['0090017000_14062023009899', '0090017000_14062023009899', '0090017000_14062023009899']
Stack 9 with items: ['0090017000_14062023009899', '0090017000_14062023009899', '0090017000_14062023009899']
Stack 10 with items: ['0090017000_14062023009899', '0090017000_14062023009899', '0090017000_14062023009899']
Stack 11 with items: ['0090017000_14062023006086', '0090017000_14062023006086', '0090017000_14062023006086']
Stack 12 with items: ['0090017000_14062023006086', '0090017000_14062023006086', '0090017000_14062023006086']
Stack 13 with items: ['0090017000_14062023006086', '0090017000_14062023006086', '0090017000_14062023006086']
Stack 14 with items: ['0090017000_14062023004981', '0090017000_14062023001447', '0090017000_14062023001447']
Stack 15 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 16 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 17 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 18 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 19 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 20 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 21 with items: ['0090017000_14062023006279', '0090017000_14062023042759']
Stack 22 with items: ['0090017000_14062023038245', '0090017000_14062023038245', '0090017000_14062023038245']
Stack 23 with items: ['0090017000_14062023011074', '0090017000_14062023011074', '0090017000_14062023011074']
Heuristic packed all stacks
